gene1,gene2,weight
AARS1,DIDO1,4.9067547952143995
AARS1,HSPA9,4.0942319326735115
AARS1,SRSF3,5.1991675836135265
AARS1,STRN4,4.989477248734694
ABCC5,ABHD2,4.151885699798376
ABCC5,ACACA,5.251670161396366
ABCC5,ACTR2,5.5053645646268805
ABCC5,APOH,3.244598178236315
ABCC5,ARF6,3.8060014606944543
ABCC5,ARHGAP35,5.503754862676689
ABCC5,ATP5H,4.776461436415161
ABCC5,BBC3,4.718839194789924
ABCC5,BCLAF1,5.5026576469825255
ABCC5,BIK,4.850759507543048
ABCC5,BIRC2,4.15199086074369
ABCC5,BIRC3,4.147942823900833
ABCC5,BMP4,5.655418174280253
ABCC5,BRAP,5.235873261317355
ABCC5,BRD8,3.0922112465097737
ABCC5,BRPF3,4.816272188278075
ABCC5,BTRC,5.018259020449506
ABCC5,CASD1,4.297782147686043
ABCC5,CCNG1,4.958589066692404
ABCC5,CDH11,5.766927223542297
ABCC5,CDIPT,3.417976909313939
ABCC5,CELSR2,3.679665856476092
ABCC5,CRY1,5.829397808211007
ABCC5,CSNK1A1L,3.067042026205864
ABCC5,CSNK1G3,4.237355520891596
ABCC5,CTBP2,4.881896364141734
ABCC5,CYP1A1,5.56438586352278
ABCC5,DAG1,4.322315610681878
ABCC5,DGCR14,4.908248006462141
ABCC5,DGKA,4.764692462306203
ABCC5,DHH,4.930509356003029
ABCC5,DIS3,3.12364210250532
ABCC5,EPHA3,3.681441321961188
ABCC5,FGF9,4.746148721282962
ABCC5,FOXF2,3.571202509859419
ABCC5,GABBR1,4.344194162250998
ABCC5,GIT2,3.8098234635843546
ABCC5,GPR139,3.1115930327443113
ABCC5,GPR26,3.773840718287137
ABCC5,GPR61,4.860286682830885
ABCC5,GPR82,5.0315871650366315
ABCC5,GREB1,4.684851955966235
ABCC5,GRIN3A,3.1476079541262436
ABCC5,GRK6,5.674099737395895
ABCC5,GTF2A1,4.260060706071821
ABCC5,GTF2F2,5.423854382720386
ABCC5,H2AFV,5.914159454911573
ABCC5,HDAC10,5.767039993608603
ABCC5,HMGB3,5.893744711346349
ABCC5,IFNB1,3.336488396157071
ABCC5,ITPR2,3.301339255615988
ABCC5,KSR2,3.9331973478231124
ABCC5,MAN1A1,3.558236945958744
ABCC5,MAP2K6,4.202370802949792
ABCC5,MAT2B,3.721634365780208
ABCC5,MCM2,3.2507061872336402
ABCC5,MCM5,4.451446670140079
ABCC5,MDH1,4.62447597404911
ABCC5,MED21,5.745032261452119
ABCC5,MESP1,4.826591266416518
ABCC5,MIF,4.244314648440808
ABCC5,MITF,5.535900192353116
ABCC5,MXD4,4.848147189932293
ABCC5,MYLK2,4.526058840150505
ABCC5,MYNN,3.9482511419693025
ABCC5,NARS,3.829426611820045
ABCC5,NFATC3,3.2591938093065527
ABCC5,NRP1,3.3796730802047112
ABCC5,OXGR1,4.5741553404892255
ABCC5,PAK1,4.627972032465493
ABCC5,PAK3,4.875779193654919
ABCC5,PASD1,5.622155890512149
ABCC5,PHF19,5.751742809098063
ABCC5,PHF5A,4.505411961634181
ABCC5,PIK3R3,5.579475069627469
ABCC5,PKN1,3.3444520493558576
ABCC5,PPP1CA,4.484310602563076
ABCC5,PRDM4,3.114730693609542
ABCC5,PSMA8,5.2237867084181016
ABCC5,PSMB2,3.0930523156986345
ABCC5,PSMD2,5.359921613547685
ABCC5,PTPRG,3.587429943920155
ABCC5,RBPJ,5.033531284996213
ABCC5,RCCD1,5.082588163329397
ABCC5,RPTOR,5.421901836458026
ABCC5,S100Z,4.379856312633766
ABCC5,SERPINB5,4.416658528189291
ABCC5,SERPINH1,4.183172323877601
ABCC5,SIRT7,3.808071724291375
ABCC5,SLC12A7,5.7737390120295755
ABCC5,SLC25A24,3.3142373498896016
ABCC5,SLC29A1,5.82457347714748
ABCC5,SLC2A4RG,4.250836637441128
ABCC5,SLC30A2,3.7750473895106724
ABCC5,SLC30A8,3.996360595087374
ABCC5,SLC36A4,3.7965276717095104
ABCC5,SLC38A1,4.718988916970073
ABCC5,SMAD5,3.713380976434097
ABCC5,SMU1,4.922350182796113
ABCC5,SOCS1,3.0958718675961885
ABCC5,SPARC,5.580271183609973
ABCC5,ST14,5.848777407193396
ABCC5,TDRD9,5.7251393248944265
ABCC5,TMED9,3.0455915520169583
ABCC5,TNFRSF12A,3.3628804525586866
ABCC5,TNFRSF18,5.655498363566495
ABCC5,TNPO3,4.16912664953349
ABCC5,TRPM5,3.2825049663163353
ABCC5,TSG101,5.4229676247429905
ABCC5,TXNRD2,5.453659203843932
ABCC5,TXNRD3,4.810467568963402
ABCC5,UBE3A,5.953837754831094
ABCC5,ULK3,3.571815018305478
ABCC5,UQCRB,4.006092452097848
ABCC5,YES1,4.914093645452804
ABCC5,ZBTB26,4.7264875804737265
ABCC5,ZNF133,5.074261087946398
ABCC5,ZNF24,4.601226649190153
ABCC5,ZNF324,3.6001862698780602
ABCC5,ZNF426,4.623949370822075
ABCC5,ZNF486,3.3128259582299595
ABCC5,ZNF496,3.9149812336400434
ABCC5,ZNF501,4.628271220618585
ABCC5,ZNF597,3.505632493520219
ABCC5,ZNF621,4.865680930140048
ABCC5,ZNF786,5.820745046800611
ABCC5,ZNF805,5.722037637641959
ABCF3,ATG3,5.786351943447155
ABCF3,KLRC1,5.969423404520972
ABCF3,PSMA1,3.0979670685305907
ABCF3,PSMB2,4.9136907818278
ABCF3,PSMB5,4.327719787854241
ABCF3,QDPR,4.533462534352507
ABCF3,TMEM11,3.626589870826269
ABHD3,PSMB2,3.8404479635429802
ABHD3,PSMD2,3.22303762641985
ABHD4,CARD9,4.334877428910318
ABHD4,CASC3,5.858693036510605
ABHD4,KEAP1,3.2150746380226423
ABHD4,NKX2-3,5.82141945592053
ABHD4,PNN,4.746879424105307
ABHD4,PSMA1,5.994815765171534
ABHD4,PSMA3,5.789483425078197
ABHD4,PSMB1,4.989632397800516
ABHD4,PSMB2,4.196279181253159
ABHD4,PSMB5,5.177688144603335
ABHD4,PSMD1,3.8879342871489593
ABHD4,PSMD2,5.222501653661427
ABHD4,PSMD4,5.611624580110449
ABHD4,SFPQ,4.166952718233257
ABHD4,SPRY2,3.2423479345094575
ABHD4,TSG101,3.472419912071653
ABHD4,UBQLN2,3.870135065096025
ABHD5,PSMA1,4.663371738626079
ABHD6,ANPEP,5.285072042887495
ABHD6,ARNTL2,3.359758965809647
ABHD6,BNIP2,4.6949563409616015
ABHD6,BNIP3L,4.30144374372374
ABHD6,DFFB,3.435335854545449
ABHD6,DGCR14,4.462731142335462
ABHD6,F5,3.422737133990171
ABHD6,FADS1,5.56406038389636
ABHD6,GABBR2,5.94929310638479
ABHD6,GALT,5.899616401448162
ABHD6,HAL,4.3632993289950806
ABHD6,HBP1,5.19639761248678
ABHD6,HES5,4.359199699094474
ABHD6,HLA-DQB1,3.49404184605213
ABHD6,HOXC4,3.6671955907767124
ABHD6,LHX4,4.714337056484432
ABHD6,LPAR3,4.046406725490744
ABHD6,MCCC1,5.199374216966276
ABHD6,MMP7,3.1274870864270663
ABHD6,NAIP,5.083038313717814
ABHD6,NKX2-5,3.7418549793360207
ABHD6,P4HA1,4.285941827328584
ABHD6,PSMD3,4.228365462107355
ABHD6,RARG,3.4794457933334724
ABHD6,SARS,5.347288903514682
ABHD6,SCAND1,5.0742034019912685
ABHD6,SSB,3.504361912498414
ABHD6,TDRD9,4.20836099727918
ABHD6,UGCG,4.02043496004328
ABHD6,WARS,4.106352604163217
ABHD6,ZNF398,5.852040873813506
ABHD6,ZNF561,3.202866860499981
ABHD6,ZNF643,5.369755567255576
ABL1,RNF125,4.871942388523461
ABL2,PSMA3,4.07863641924741
ABL2,PSMB2,3.8709842967784396
ACAT2,ACAT2,3.575375882462199
ACAT2,ACLY,4.338364976346453
ACAT2,FBP1,5.638662280289867
ACAT2,HMGCS1,3.6053882743331362
ACAT2,LMNA,4.572183914360719
ACAT2,NDUFA5,3.814076729467553
ACAT2,NFKBIE,4.190470326655166
ACAT2,PLCG2,3.822078166053978
ACAT2,RELN,4.335357121410925
ACAT2,RPL7,3.2606494514366906
ACAT2,SLC1A6,4.380969384377144
ACAT2,SREBF2,5.908947863059472
ACAT2,TASP1,3.976506178946921
ACAT2,UNC13B,4.6576892390531395
ACBD3,ACBD3,5.243242155321974
ACBD3,IL2RB,4.538699190930961
ACBD3,ZNF561,5.912136998532125
ACBD4,E2F5,4.8039570954772355
ACD,ANKRD49,5.631224383560059
ACD,NDUFA2,5.3320178210405
ACD,SUPV3L1,5.439836226780272
ACLY,ACLY,3.693333598113811
ACSL5,PSMB2,5.3719984760025845
ACTR1B,PSMA1,5.167844255304129
ADAM10,ABCG5,3.5563008411601293
ADAM10,AHR,4.163416345332051
ADAM10,APOH,3.535757243693797
ADAM10,CDK11B,3.206559629889223
ADAM10,DIS3,4.445211725725089
ADAM10,DUSP7,4.240850843126656
ADAM10,ENDOG,5.867683103577701
ADAM10,FASLG,3.354585282892098
ADAM10,HDAC8,4.591772029209656
ADAM10,NFATC2,4.145663540368957
ADAM10,NFE2L1,5.130714415843849
ADAM10,PLCG2,4.465881918401186
ADAM10,SUPT5H,4.211646339565796
ADAM10,TWIST1,5.9016444005334305
ADAM10,UQCRC1,3.231195980449719
ADAM10,ZNF786,3.2320514607637323
ADAM17,PSMB2,4.979544742685424
ADAMTS20,WARS,4.3116350509788095
ADAT1,CDIPT,5.940698773923952
ADAT1,CYP1A1,4.155194651425754
ADAT1,DCPS,4.972637474207762
ADAT1,GTF2A1,3.7911182947958286
ADCY10,WARS,5.1614819922129005
ADGRE1,CHMP2A,5.990747838031556
ADGRE1,PTMS,5.032093176660101
ADGRE5,BRAP,5.4894122615906165
ADGRE5,CD97,5.426214619789528
ADGRE5,DHFR,5.420783428992863
ADGRE5,IL18,5.597316695474119
ADGRE5,LMNA,5.773740938583302
ADGRE5,MRGPRX2,3.5829355542773396
ADGRE5,TIRAP,5.724548531250669
ADGRE5,ZNF434,3.6399366163214895
ADGRG1,AQP12A,4.867536581470138
ADGRG1,ATP2A2,4.300835527692641
ADGRG1,ATP6AP1,4.963501998004169
ADGRG1,ATP6V0C,4.829174240964005
ADGRG1,BHMT,5.7502935519016125
ADGRG1,BMP4,5.236528720902378
ADGRG1,CCL20,4.765272461576152
ADGRG1,ERGIC1,5.2544726813074565
ADGRG1,FGB,3.228230493373145
ADGRG1,FZD2,5.903977548061104
ADGRG1,GPR56,5.752016865031699
ADGRG1,GPR78,3.9819005004761996
ADGRG1,HLA-DQA1,5.799238472434328
ADGRG1,HLA-DQB1,5.216675072380402
ADGRG1,IL11RA,4.199523950253395
ADGRG1,IL2RB,3.1612295526559837
ADGRG1,ISL1,5.445772768675695
ADGRG1,MARS,5.92362620087116
ADGRG1,MECP2,4.965751388489409
ADGRG1,NDRG1,3.457487782766515
ADGRG1,NDUFB2,5.279074406810315
ADGRG1,NDUFS7,4.840483663994771
ADGRG1,NMUR2,3.0901978438861963
ADGRG1,NPRL2,5.2934017500396635
ADGRG1,PDCD2,3.747533307256389
ADGRG1,PHF21B,4.422675486559708
ADGRG1,PLAT,3.732711376685408
ADGRG1,PSMA3,4.421178698324901
ADGRG1,PSMB5,4.253522553187649
ADGRG1,QDPR,5.335516563794811
ADGRG1,SIRT3,5.5730492290169025
ADGRG1,TNFRSF11A,3.9085500097319525
ADGRG1,TRIP10,5.09412358160067
ADGRG1,USP47,4.384470630371979
ADGRG1,VAV3,5.9748251255881595
ADGRG1,WNT7B,5.083730999675064
ADGRG1,ZNF787,4.381446634854226
ADGRV1,WARS,4.495242653343222
ADH5,ABCB1,5.106973525123072
ADH5,ACO2,5.9690044066767705
ADH5,ADH5,5.410747354974201
ADH5,CALM2,5.356013158775676
ADH5,CLPB,3.010207904890554
ADH5,DCPS,5.518622901334165
ADH5,DHH,3.8750754552801507
ADH5,ELF3,4.979101784742912
ADH5,EZH1,3.7813558827214933
ADH5,FECH,5.620921587910045
ADH5,HAL,5.426059957822684
ADH5,HMGB2,3.6543271417333174
ADH5,KLF3,3.859692120504255
ADH5,ME3,3.2473596641742786
ADH5,NXF1,3.2370634178498916
ADH5,PAK3,5.8681928484744805
ADH5,PAPD7,3.123504451994757
ADH5,PPIC,3.8197629641586577
ADH5,PRKAA1,4.3731763067953935
ADH5,PSMG1,3.346656099197385
ADH5,SLC16A1,4.766855766371092
ADH5,SRC,4.004634898628005
ADH5,SUCNR1,5.058494049464457
ADH5,TCERG1,4.53952086786671
ADH5,TF,5.436185767363858
ADH5,TRAM2,5.112881503286096
ADH5,WWTR1,4.044001117649124
ADH5,ZNF449,3.453929562763463
ADH5,ZNF662,3.780869363214163
ADI1,ACO2,5.685829631847847
ADI1,ADI1,5.58730313833424
ADI1,ALDH3B1,5.992264985870369
ADI1,ALDH5A1,5.361336447016528
ADI1,ANXA3,4.805392171751509
ADI1,AOC3,3.278676217840405
ADI1,APEX1,4.659364813519172
ADI1,BAX,5.274676481088999
ADI1,BHMT2,3.5865064259936705
ADI1,CAND1,3.6393414051761623
ADI1,CERS2,5.344140588554381
ADI1,CRCP,3.4256900663629195
ADI1,CSF3,3.7248660092973838
ADI1,CYP3A5,4.816734105708765
ADI1,DGCR14,5.581079107459051
ADI1,DGKZ,5.659896093293664
ADI1,DHRS3,5.208157433703052
ADI1,DIS3,4.295622706820078
ADI1,ECI1,4.518736672907979
ADI1,EIF2C3,5.320772912593492
ADI1,EPC1,4.068275262212817
ADI1,EWSR1,3.3332875107068642
ADI1,EXOC6,3.825950187390657
ADI1,FFAR1,3.5272108824226653
ADI1,FRAT2,5.916457545210112
ADI1,GALNS,3.622761819014799
ADI1,GIT2,3.627571259657822
ADI1,GPR111,5.488271021412681
ADI1,GPR39,3.7919643811770145
ADI1,HCAR1,4.518987456919238
ADI1,HHEX,5.108169723852569
ADI1,HMGB3,5.129524751697726
ADI1,HOXA1,4.555373244844537
ADI1,IDH3G,5.529605433008278
ADI1,INPP5D,4.426419126980379
ADI1,ISL1,3.0203076922098364
ADI1,ITPR1,3.0343310145595974
ADI1,LANCL1,4.77112895481932
ADI1,LEPRE1,5.302965349951204
ADI1,LHX2,3.2841382275804043
ADI1,LIPT1,4.7315110524253985
ADI1,MAP3K8,5.799630651335287
ADI1,MDM4,3.74236580190544
ADI1,MIF,4.3268530416171265
ADI1,MLLT10,3.0615600450053457
ADI1,MNAT1,3.6700535719750675
ADI1,MXD3,3.575371156721201
ADI1,NDUFS3,4.511232171020662
ADI1,NFYB,3.7829212552328952
ADI1,NKX2-1,3.0485147135727466
ADI1,OR5W2,5.637073549950173
ADI1,OTUD7A,3.468261661912851
ADI1,PISD,4.957972556987267
ADI1,PLCB3,3.9102835884502336
ADI1,PMAIP1,3.456606840281876
ADI1,PON3,5.826796011054556
ADI1,PPP3CB,4.600315185722131
ADI1,PSEN1,5.9920414200989836
ADI1,PSMD3,3.7086821992450942
ADI1,QPRT,5.359918910185204
ADI1,RAC3,5.843607441943391
ADI1,RNF166,3.8845485661990766
ADI1,S100A1,3.4588557931128547
ADI1,SLC22A18,4.037753693636159
ADI1,SLC38A2,5.11221507689303
ADI1,SMOX,5.4585444165728845
ADI1,SNAPC1,4.895957621492116
ADI1,SNF8,4.723390360281758
ADI1,SREBF2,5.190133154939102
ADI1,SUCLA2,5.098214475279323
ADI1,TAF13,5.943007558213484
ADI1,TNFSF10,3.9026637008322136
ADI1,UGT1A1,3.681312596621697
ADI1,ULK3,5.606550845224894
ADI1,UROD,3.66908302274524
ADI1,USP15,4.539631439388145
ADI1,WFDC2,5.009351445228772
ADI1,XPR1,5.076896179626839
ADI1,ZFYVE19,4.237800669746479
ADI1,ZNF133,4.527805693401526
ADI1,ZNF212,3.7720875479059575
ADI1,ZNF22,3.3291353451356565
ADI1,ZNF24,3.140377035017811
ADI1,ZNF268,5.160645573798462
ADI1,ZNF398,4.40162089268304
ADI1,ZNF432,4.600898087516209
ADI1,ZNF576,4.3085583508845735
ADI1,ZNF625,4.257320208835033
ADI1,ZSWIM2,4.1059899672936915
ADM,PSMB2,4.870402442530523
ADO,ADORA2B,5.723176864989425
ADO,DCPS,3.8270830820267236
ADO,FBP1,5.162430631173741
ADO,HCAR1,3.9317422408871057
ADO,IL12A,5.226577913295108
ADO,LPAR1,5.8126973434514735
ADO,NR1H3,4.969971440860386
ADO,PPP3CB,3.0505711736902623
ADO,PSMB2,3.738412272935947
ADO,TCEB3C,3.9605557037082266
ADO,ZNF426,5.143171423833723
ADRB2,ADH6,5.445659239857222
ADRB2,AMD1,5.9485581323075065
ADRB2,AMPD2,4.2310745887368695
ADRB2,APOM,3.5729630615871124
ADRB2,ARL3,5.937262102619434
ADRB2,BBC3,3.8260151043926087
ADRB2,BCL2L13,5.38003415521462
ADRB2,BRAP,5.341064452242817
ADRB2,C1QBP,5.66287747870683
ADRB2,C3,4.2938456990998
ADRB2,CASP4,3.2691872070668957
ADRB2,CCNL1,5.998480395321154
ADRB2,CD59,5.5754130410267
ADRB2,CDC42,4.690611709782987
ADRB2,CFD,4.586046780797157
ADRB2,CYP3A5,4.6874534752677075
ADRB2,DAP,5.296942902076561
ADRB2,DDX39B,3.872225397652735
ADRB2,DNMT3L,4.296443494308299
ADRB2,DTX2,5.416616733569698
ADRB2,EDN1,4.340482775136159
ADRB2,EIF4EBP1,3.8695787574786347
ADRB2,EPCAM,3.0876723590595834
ADRB2,ESPL1,4.018944496942255
ADRB2,ESR2,5.544575881990442
ADRB2,FABP1,4.863544151257102
ADRB2,FGA,3.261879412484184
ADRB2,G3BP2,5.615873431205781
ADRB2,GATAD2A,5.292298705123657
ADRB2,GBA,4.676936905301869
ADRB2,GNG8,3.722614142926653
ADRB2,GPR62,5.459594135074143
ADRB2,GPR82,5.771474346800078
ADRB2,GTF2F2,5.7024965420904525
ADRB2,GUSB,4.863575280886707
ADRB2,IFNAR2,5.091977901708071
ADRB2,IL11,5.255097646666736
ADRB2,ISX,4.077039744685103
ADRB2,ITGA2,5.972265577787985
ADRB2,KCNN4,5.694901747283888
ADRB2,KRT26,4.915772354924172
ADRB2,LDLR,3.3794888556927405
ADRB2,LGALS3,4.229119366476496
ADRB2,LPHN2,4.804446093351504
ADRB2,MAP3K8,3.3386388022220275
ADRB2,MCM6,5.549614642459129
ADRB2,MGAT1,4.648530377990862
ADRB2,MIF,4.660085035761274
ADRB2,MUT,4.133816107522119
ADRB2,NAT1,4.641995690224851
ADRB2,NDUFS1,4.8627995313145504
ADRB2,NFATC3,5.8982297505374355
ADRB2,NRBP2,3.6941934151814966
ADRB2,NRIP3,4.761377303467942
ADRB2,OAS1,3.975687785081593
ADRB2,OGDH,5.355215973868167
ADRB2,P2RY8,5.857035000442939
ADRB2,PDAP1,3.6464282629217473
ADRB2,PDGFRA,4.489101391239936
ADRB2,PHF17,5.7295141986670695
ADRB2,PIK3C3,4.496887591733326
ADRB2,PIM3,5.378296893085121
ADRB2,POLA1,4.223011171170332
ADRB2,POLR1E,5.0869653265756885
ADRB2,PPIG,3.3342542296256497
ADRB2,PRDM7,3.243974160807694
ADRB2,PRDX2,5.638592798959964
ADRB2,PSMD2,5.912339699120318
ADRB2,PTK2B,5.752202556010131
ADRB2,RALGDS,4.212972009536514
ADRB2,RASSF5,3.885119178832723
ADRB2,RBMX,4.718845937182392
ADRB2,RCCD1,5.319810174807978
ADRB2,SIX4,4.603715348528388
ADRB2,SMARCC2,3.9295011705564606
ADRB2,SOX3,5.8948487549649276
ADRB2,SP100,3.330050465910351
ADRB2,SPHK2,4.971385847500241
ADRB2,SULT1A3,4.752088649129515
ADRB2,SYT1,3.145696837283214
ADRB2,TAL2,5.914812745276796
ADRB2,TIMM50,4.677943817095501
ADRB2,TK1,3.524687132695874
ADRB2,TOLLIP,5.273835722458848
ADRB2,TSHZ3,4.87475325418474
ADRB2,TTR,4.520545033239447
ADRB2,UAP1,4.067752537519921
ADRB2,UBP1,3.4641384002503166
ADRB2,WARS,4.056615625390566
ADRB2,WNT11,5.983852973827836
ADRB2,WNT7B,4.149950494338096
ADRB2,WNT9B,4.66802070477686
ADRB2,ZNF174,3.064904144343749
ADRB2,ZNF366,5.028784996032663
ADRB2,ZNF426,5.640075764677887
ADRB2,ZNF432,4.503736614188389
ADRB2,ZNF595,4.502599410972884
ADRM1,PSMA1,4.705806089305514
ADRM1,PSMB2,3.8482507688107255
AFF4,NXF1,5.412178045963959
AFF4,RPL7,5.104710093061822
AGL,DCLRE1B,4.571824353954216
AGL,GPR39,3.112916765291372
AGL,PSMB2,5.6277617820786725
AGL,RPS13,4.2221562643732335
AGL,ZNF643,4.8955306014983275
AGMAT,WARS,3.6905584537211737
AGO2,PSMB2,5.13657839159989
AHSA1,PSMB2,3.5008033398104104
AIPL1,WARS,3.6687402354801204
AIPL1,ZNF561,3.6664289275130257
AKAP3,ZNF561,5.02688702809415
AKAP8L,E2F5,4.863742815250835
AKAP8L,MAP2K2,3.015939957343053
AKAP8L,POLR2F,5.753527214466825
AKAP8L,PSMB2,4.885087760906573
AKAP8L,RCCD1,5.546801932852066
AKAP8L,RPL7,4.665528746038658
AKAP8L,SLC25A5,3.031408946769373
AKR7A2,AKR7A2,5.41939623225681
AKR7A2,ATP5G1,4.700657720284553
AKR7A2,CARS,5.775121847625026
AKR7A2,FADS1,3.8735151618471626
AKR7A2,GABPB2,5.599829369098229
AKR7A2,GPR133,3.7047889951906114
AKR7A2,HLA-DRB3,3.6066933406682264
AKR7A2,LMNA,5.140921642348035
AKR7A2,NKX2-3,4.9557863132680335
AKR7A2,NXF1,3.5023664992073287
AKR7A2,PAN2,3.9975062081779593
AKR7A2,PAQR8,5.02599464532658
AKR7A2,PMF1,3.279293464976158
AKR7A2,PPARA,4.727659222599774
AKR7A2,PSMA1,5.621627638453407
AKR7A2,PSMA3,4.390297602820485
AKR7A2,PSMB2,4.400198581829223
AKR7A2,PSMB5,3.3017791435381953
AKR7A2,SP100,5.012381670869044
AKR7A2,TNFSF4,5.926997648318615
AKR7A2,USF1,5.400819543817905
AKR7A2,WARS,5.153237858721262
AKR7A2,ZNF595,3.3417985904217415
AKR7A2,ZNF677,4.422414599617074
AKR7A3,AKR7A2,4.098074762295271
AKR7A3,GABPB2,4.66573894517051
AKR7A3,PAQR8,5.330477463431617
AKT1,AKT1,5.575269126692273
AKT1,CDK11B,4.097395341616213
AKT1,LGR6,5.057913345766368
AKT1,LRPPRC,5.7228749201443225
AKT1,MESP1,3.4953383737168293
AKT1,NFE2L1,3.935631902986524
AKT1,PARN,5.313724802517822
AKT1,PSMB5,4.091066008343268
AKT1,PSMD2,5.629291966128816
AKT1,RFX6,4.511727793628463
AKT1,RNGTT,5.292462692825945
ALAS1,ALAS1,5.596637175338584
ALAS1,PSMB2,3.18242785851701
ALDOA,ALDOA,3.4246076079290986
ALDOA,DDX10,3.3178570065705957
ALDOC,ATP6V0C,3.9288969977888044
ALDOC,NDUFB3,3.5850601022881263
ALDOC,SUPT5H,3.939811650670607
ALOXE3,RPL7,4.707310322258758
ALPP,ZNF561,3.450438162939649
AMDHD2,F11,3.6111558824694705
AMDHD2,GNAI3,5.032135802379655
AMDHD2,IL2RB,4.6836589643500055
AMDHD2,UGT1A6,3.484405603397854
AMDHD2,USP9X,3.341425392110645
AMDHD2,ZNF559,3.2662421254455296
AMIGO2,RFC2,5.582074864978146
ANKRD10,ANKRD10,3.7572202829571033
ANO10,AHRR,3.2885860199214076
ANO10,ATP2A2,5.526337500982937
ANO10,DIS3,3.080520212495674
ANO10,GRIN3A,4.240891419351405
ANO10,HCAR1,4.9935483861357
ANO10,IL2RB,4.926635371193473
ANO10,KDM1A,5.908382503622827
ANO10,NME9,5.209795998988855
ANO10,PRKAA2,5.287942261648732
ANO10,QPRT,4.169054874818784
ANO10,SLC2A4RG,4.609814935061054
ANO10,SP100,3.494517386458946
