gene1,gene2,weight
CADM1,MYL6,3.62707056382873
CADM1,NCOA3,4.071487426244794
CADM1,NDUFA6,3.7837864922891633
CADM1,NDUFC2,3.696630065298729
CADM1,NFKBIB,5.448407971919046
CADM1,NPEPPS,3.6141705033301026
CADM1,NPFFR2,5.064610276560069
CADM1,NR5A2,4.891263859206539
CADM1,NRBP2,3.6242637867146077
CADM1,OAS1,4.200685624688085
CADM1,OAZ1,3.339771816829021
CADM1,OPN4,5.667163306521047
CADM1,OR10Z1,3.757228047695439
CADM1,P2RY6,4.410828882258343
CADM1,P4HA1,4.976383357998023
CADM1,P4HTM,3.887328548165491
CADM1,PARN,5.240704411807624
CADM1,PCK1,4.848776739645253
CADM1,PHF1,3.4116977060828995
CADM1,PHF16,3.490509967561497
CADM1,PHF23,3.897525787300832
CADM1,PIAS2,3.206779522766507
CADM1,PIK3R4,3.3481729070941633
CADM1,PKM2,5.214477489476181
CADM1,PLA2G12B,5.26527445270416
CADM1,PLD4,3.55419691806545
CADM1,PMPCB,3.9169562349480898
CADM1,POLR2E,5.475228934939203
CADM1,POT1,5.74435016293796
CADM1,PPIH,3.8127352164044996
CADM1,PPM1D,3.305778523027081
CADM1,PPP1CC,5.151250854364711
CADM1,PPP2R4,4.952503808898058
CADM1,PPT1,3.81062098810525
CADM1,PRCC,5.358635498247121
CADM1,PRDX2,4.080295832183349
CADM1,PRLHR,3.0261767233985224
CADM1,PROC,3.8984170200424
CADM1,PRPF4,5.611556147521492
CADM1,PSEN1,4.251681629532044
CADM1,PSMA1,3.1999830719599847
CADM1,PSMA3,4.684186093724394
CADM1,PSMB2,5.872956941219039
CADM1,PSMB5,5.195024173959245
CADM1,PSMB8,5.522376240313209
CADM1,PSMD2,5.0587614905849145
CADM1,PTP4A3,5.360179801938812
CADM1,PXK,5.154725242040456
CADM1,RALA,3.8876623144514677
CADM1,RALGDS,4.784839169430835
CADM1,RBPJ,4.566507544152393
CADM1,RFX6,4.462660858101007
CADM1,RIOK2,3.148982107413721
CADM1,RNF125,5.508408130751453
CADM1,RNF166,5.217802444422402
CADM1,RNF5,5.8675760713112135
CADM1,RNPS1,4.537540453526454
CADM1,RPL7,3.446032644437233
CADM1,RPS10,4.916820292955581
CADM1,RPS14,4.985449426017367
CADM1,RPS6,5.699865738014724
CADM1,RPS9,4.2473606991488415
CADM1,RXRA,5.970420658102413
CADM1,SDHA,5.489407398103007
CADM1,SET,3.5104423203275665
CADM1,SHC4,3.0169179619751443
CADM1,SLC29A1,4.539029633950138
CADM1,SLC3A2,3.229259799208177
CADM1,SNRNP70,3.59316302527857
CADM1,SOX2,3.8167634886139044
CADM1,SPARC,4.625527013743165
CADM1,SPRY2,4.381394597375434
CADM1,SREBF2,3.243602386968683
CADM1,SRGAP2,5.243681173705282
CADM1,SRSF3,5.100475145632412
CADM1,STK16,5.0082928085501255
CADM1,TAP1,4.743397474804688
CADM1,TIMM50,3.5133265792694397
CADM1,TNFRSF11A,4.1541658321601584
CADM1,TNFRSF18,3.8591403848901065
CADM1,TOLLIP,5.721575738799138
CADM1,TP53RK,5.007201959309135
CADM1,TSPAN8,3.5866827203015674
CADM1,TTR,5.120232168894892
CADM1,TWIST1,3.1372317136474734
CADM1,ULK3,5.689746113164883
CADM1,VRK3,5.513283087862411
CADM1,WIPF2,5.639554346519193
CADM1,XPR1,3.6746482208667386
CADM1,ZFAND6,4.596536543295581
CADM1,ZFP1,5.690741884209176
CADM1,ZNF263,3.1432553648144785
CADM1,ZNF277,3.067056128319307
CADM1,ZNF324,5.658465885310062
CADM1,ZNF596,3.428049665070162
CADM1,ZNF599,4.5449753326288675
CADM1,ZNF621,3.141088391536569
CADM1,ZNF643,3.4062982162501965
CADM1,ZNF662,3.218821312076548
CADM1,ZNF764,3.70897342442808
CADM1,ZNF785,3.723107365121834
CADM1,ZNF92,4.019683964584024
CADM1,ZRANB2,5.155897807754483
CALCR,WARS,5.241145073521896
CALCRL,ZNF643,5.194245210815242
CALM3,CALM3,4.35560582204055
CALM3,INTS3,3.5943200973303395
CALU,CALU,3.771476290157112
CALU,GNA13,4.546424096487753
CALU,GPX3,5.680198827746838
CALU,HSPA5,5.972331832157549
CALU,LDHB,3.9292579372024097
CALU,MGLL,5.981723361715829
CALU,NOTCH2,4.984614644117032
CALU,PCMT1,4.0715334280358055
CALU,PRSS2,4.646565952042681
CALU,PSMB2,4.71063964912881
CALU,RAB27A,3.8488744333059177
CALU,RXRG,5.970674172131296
CALU,SERPINA5,3.4460367911137775
CALU,SLC16A6,5.316219148607454
CALU,SPAG7,4.535746557048873
CALU,UGT1A6,3.8467985441199817
CALU,USP7,4.324559349027281
CALU,XPNPEP3,5.403666230665331
CAMK2A,ZNF561,4.169539765305517
CAMKK2,PSMA1,4.691947394807949
CAMSAP2,DCPS,3.9171162056999114
CANT1,CANT1,3.4279971868373877
CANT1,CBFA2T3,3.6124420310529888
CANT1,F10,3.9639658937448363
CANT1,GPR128,5.238347782233792
CANT1,HIF1AN,4.442219309315022
CANT1,HPD,5.3084919326148725
CANT1,IL15,4.174048878310826
CANT1,MXD4,5.052629434903459
CANT1,NME1,5.776629016983583
CANT1,NSF,4.745022330090379
CANT1,OPN4,3.5514579570943665
CANT1,PPT2,4.342989437721691
CANT1,SIX2,3.451694065065266
CANT1,SMOX,4.453839248273335
CANT1,ZFX,4.773128506826561
CANT1,ZNF643,5.854311001172893
CAPN1,CAPN1,3.9380121447345995
CARS1,PHB2,3.170989693240772
CASC3,CASC3,5.5987095301077705
CASC3,OPA1,5.793718027799774
CASC3,SQSTM1,3.1374864784418737
CASC3,SRSF3,5.862519909628534
CASC3,ZNF561,3.6091444575325413
CASK,CASK,4.336497639252048
CASP10,ARHGAP35,5.826474883515447
CASP10,CIT,4.737645435558895
CASP10,DCPS,3.7838585365470134
CASP10,ELL3,5.2987796872177935
CASP10,GPR142,5.698373359399174
CASP10,IGFBP7,4.428222832102005
CASP10,NDUFS6,3.6206040885844337
CASP10,P2RY6,3.8606521713736415
CASP10,POLG,4.533115228462743
CASP10,POLR3C,4.907706138103885
CASP10,RNF166,3.204373477481767
CASP10,SLC22A18,3.777277335548468
CASP10,SMARCA2,5.476884310519973
CASP2,ACSL3,5.087414565278832
CASP2,ANKRD49,3.0258729717044304
CASP2,APEH,5.271258194003266
CASP2,ASS1,4.691384182588552
CASP2,ATP6V0A1,3.338989766176116
CASP2,CASP7,5.6197208498704345
CASP2,CCRN4L,3.1759743032278758
CASP2,CREB3L4,5.970332511644296
CASP2,ESYT1,5.486383021636798
CASP2,GNG4,4.866177503422446
CASP2,GPR133,3.0750534599432218
CASP2,GPX3,5.507867124681492
CASP2,HLA-DRB3,5.353500142721115
CASP2,IDH3G,5.287322231079142
CASP2,IGFBP6,5.899545147372766
CASP2,MCM5,3.1398664106992387
CASP2,MRGPRX2,5.239059931115568
CASP2,MXD3,4.497997421993696
CASP2,MXD4,5.154010938578697
CASP2,MYNN,3.6240679834590486
CASP2,NAT10,5.434661747519096
CASP2,NFE2L1,3.559262813822665
CASP2,PCGF1,5.86820193553282
CASP2,PIK3R3,4.862437373143221
CASP2,PLD2,3.35378163808999
CASP2,PNN,5.489174455862026
CASP2,PSMB2,4.02502194626189
CASP2,PSMD9,5.4880677114686485
CASP2,RHOB,4.528151354021654
CASP2,S100A6,3.060574911537798
CASP2,SLC38A3,4.804349257113137
CASP2,SNAI3,4.221521151941474
CASP2,SOX2,3.5024526527804296
CASP2,STAT4,3.8298603640123328
CASP2,TAF8,5.458394852804345
CASP2,TRAF4,4.776529856334222
CASP2,TXNL1,5.645595576383027
CASP2,ZNF238,3.235398252307474
CASP2,ZNF24,3.3916224283867717
CASP2,ZNF281,5.163608512033449
CASP2,ZNF300,5.805167379834023
CASP3,CASP3,4.968404238471243
CASP7,AKAP9,3.990350912247578
CASP7,CALR,5.978371167609453
CASP7,MYCL1,4.541461365949129
CASP7,PDS5A,3.4305961538555323
CASP7,PLAUR,3.776906397844808
CASP7,RPL7,4.0637218102131305
CAST,AP1S2,4.343284109189746
CAST,BAK1,4.055012425298275
CAST,C19ORF6,4.395271200939645
CAST,CRABP2,4.01372852061102
CAST,CRY1,5.239404908921626
CAST,DCP1A,4.769540645474196
CAST,G6PC,5.95928213897704
CAST,GPR82,4.52244553490649
CAST,KLF14,5.901062897960839
CAST,MARS,5.380297684749147
CAST,ME3,5.7640856373895755
CAST,MEOX2,5.241098877545932
CAST,PCGF5,3.5846982416226014
CAST,PRKAA2,3.852979856665045
CAST,RRP12,3.2567697802041975
CAST,SLC22A23,4.481289258222121
CAST,ZNF133,5.662083547405089
CAST,ZSCAN4,4.251363126511752
CAT,CAT,5.876476316501225
CAT,PSMB2,4.558566518916534
CAT,RPL7,3.9196014716463656
CAT,UBA52,5.387949302896974
CBARP,E2F5,4.705300212188039
CBLB,CYP3A5,5.5306486264047106
CBLB,E2F5,5.333588745713
CBLB,FECH,4.758189901000433
CBLB,HSPA5,3.128141815564986
CBLB,ITPR1,4.806046408907958
CBLB,PRKAA1,3.1441552761001548
CBLB,ZNF432,4.929964631918436
CBLL1,PSMA1,4.847434959326358
CBLL1,PSMB2,5.8918257789613815
CBR1,CBR1,3.001544219440342
CBR1,FBRS,4.142587413479343
CBR1,KDELR3,5.370853380110675
CBR1,KEAP1,4.452219723084374
CBR1,METTL1,4.207040513191504
CBR1,POLR2A,4.212647961855549
CBR1,POLR2C,3.87507680599933
CBR1,POLR2D,5.7259761062764
CBR1,POLR2E,3.492218893004757
CBR1,POLR2F,4.416349080354404
CBR1,PPIH,5.202001044040143
CBR1,PSMA1,3.385732450982427
CBR1,PSMD4,3.8828022827824515
CBR1,SIRT3,3.99968767942026
CBR1,TIMP1,5.329656357714439
CBR1,TIRAP,5.869296279035993
CBR1,UVRAG,4.788421886953845
CBR3,AMIGO3,3.886570223874603
CBR3,ARL1,3.0815145810633817
CBR3,ASGR2,5.8357085550736905
CBR3,B2M,3.122417940911509
CBR3,BCKDK,5.801108799334852
CBR3,BMI1,5.884646438897478
CBR3,CARD9,4.863794848807861
CBR3,CCND2,5.4414160865837635
CBR3,CEBPG,4.5890051766412565
CBR3,E2F5,4.335996401144992
CBR3,EPHB4,3.9646114914704924
CBR3,ERCC4,4.764120027803894
CBR3,ESYT1,4.046585193461374
CBR3,GCH1,5.811633760755661
CBR3,GUSB,3.4858595470814926
CBR3,HSF2,3.638848636079394
CBR3,IL18,5.467466296355062
CBR3,ING2,4.4150454595405835
CBR3,IRAK2,5.339586627713251
CBR3,ISX,3.0481454525981677
CBR3,KEAP1,5.1572192272369515
CBR3,KLF5,4.564220487510077
CBR3,KLHDC9,5.895520257638413
CBR3,LSP1,4.696785922865958
CBR3,LYRM1,4.096639498424319
CBR3,MAT1A,4.081518778363208
CBR3,ME3,4.653695757287489
CBR3,NDUFA4,3.551762979509424
CBR3,NKX2-3,5.881036184338541
CBR3,PSMA1,4.581147710139975
CBR3,PSMA3,3.148861861083101
CBR3,PSMA5,3.8925213140407107
CBR3,PSMB1,4.902264680471318
CBR3,PSMB2,3.1734202854729245
CBR3,PSMB5,3.1185897609562363
CBR3,PSMB7,5.480067255281694
CBR3,PSMD1,4.302673135691631
CBR3,PSMD2,3.393426814356453
CBR3,PSMD3,5.540487654484097
CBR3,PSMD4,4.395535398331247
CBR3,RNF11,3.211064531403598
CBR3,RNGTT,5.075483344523481
CBR3,RXRA,5.501967987205315
CBR3,SGK1,4.6662060096825915
CBR3,SPHK2,4.309790576704828
CBR3,SQLE,3.1008889499614383
CBR3,SUCLA2,5.572676451301757
CBR3,SUCLG2,3.0406368977932434
CBR3,TH,5.7240555428049635
CBR3,TIRAP,5.191172201008747
CBR3,TRIP13,3.161766033199438
CBR3,TSG101,5.844692754593664
CBR3,UVRAG,3.1601322818865945
CBR3,VCP,5.462147658014414
CBR3,VPS28,4.703221423294865
CBR3,ZNF561,4.859804846589734
CBR4,PSMB2,3.0991645970063857
CCAR2,WARS,4.633986864319548
CCDC59,PSMA1,4.921180303314831
CCDC82,WARS,3.2370036692494653
CCDC85B,CCDC85B,5.83932274017814
CCDC85B,PSMA1,5.664967951653601
CCDC85B,PSMB2,4.827422418536983
CCDC85B,PSMB5,5.195090846564548
CCDC86,ADI1,3.8477679168487104
CCDC86,ADRA2A,5.283103014003707
CCDC86,AMBP,4.0824641636947225
CCDC86,ARHGEF11,3.8766475136010627
CCDC86,ARPC3,5.1552400132636755
CCDC86,ATG4D,5.742828853096405
CCDC86,ATR,4.546863205606625
CCDC86,B2M,4.51830287485862
CCDC86,BATF,3.1077459348638987
CCDC86,BAX,5.314002724631749
CCDC86,BCL2A1,3.2681374665022553
CCDC86,BCL2L11,4.838792574901982
CCDC86,BMP4,4.530984639971719
CCDC86,CAPNS2,3.022256732542402
CCDC86,CBFA2T3,4.538217780383462
CCDC86,CCDC86,4.807139120106694
CCDC86,CCNA1,3.724872880988901
CCDC86,CEACAM1,4.201129598386583
CCDC86,CHD1,5.496559192512087
CCDC86,CHKA,4.106529136499391
CCDC86,CLTC,3.6596473334695583
CCDC86,CMAS,3.523912437718862
CCDC86,CTH,5.563891525232815
CCDC86,DHFR,4.309118107391585
CCDC86,ECI1,4.320782762976785
CCDC86,EDNRB,4.7124293910957125
CCDC86,ELF3,3.218951608960287
CCDC86,EMD,4.80285797019268
CCDC86,ENDOG,5.614353797432301
CCDC86,EXOSC8,5.627435820790117
CCDC86,FGF2,4.5519014708427115
CCDC86,GABRB3,4.406099391694536
CCDC86,GALC,3.191459497217879
CCDC86,GART,5.007102502182984
CCDC86,GATAD2A,4.647842477582431
CCDC86,GNA15,5.834233120713875
CCDC86,GNB1,5.754469099009128
CCDC86,GPR26,4.276041622456047
CCDC86,GPRC5B,4.525267621309537
CCDC86,GRK5,5.9357110219416835
CCDC86,GTF2B,3.1348037242325386
CCDC86,GTF2F2,3.185655428085793
CCDC86,HCAR1,3.370769753823197
CCDC86,HLA-DMA,3.5832417986265988
CCDC86,HMMR,3.616099199877832
CCDC86,HOXB13,5.93589364257654
CCDC86,HOXB4,4.509322662989094
CCDC86,HOXC10,4.446163704131564
CCDC86,HSPG2,4.442692703414313
CCDC86,ID3,4.498073819548693
CCDC86,IKZF1,5.214880946440084
CCDC86,IL12A,3.831696420644684
CCDC86,IL20,3.629100434581952
CCDC86,INPP5D,3.192372779514551
CCDC86,ITGA3,5.037437515579103
CCDC86,KDM1A,4.55412675366483
CCDC86,KLF6,5.816422635606737
CCDC86,KNG1,5.671002704505483
CCDC86,LARS2,4.762901750825934
CCDC86,LMNA,5.606474857834893
CCDC86,LYRM1,5.176651479039421
CCDC86,M6PR,3.7319834785777677
CCDC86,MED4,5.643502792725549
CCDC86,NDUFS6,4.369704392807783
CCDC86,NFAT5,3.2088891342749086
CCDC86,NFKBIB,5.369669598637791
CCDC86,NR1H3,3.8013570198782958
CCDC86,OR10Z1,4.075766099620747
CCDC86,PAH,3.650781520324971
CCDC86,PEMT,4.685049497500787
CCDC86,PI4KA,4.432762292373803
CCDC86,PIK3CG,3.142700013020012
CCDC86,POLR2D,5.821521928562368
CCDC86,PPFIBP2,4.2435082116556675
CCDC86,PSAP,5.708083277550269
CCDC86,PSEN2,3.0104802402764115
CCDC86,PVRL2,5.4594809783736435
CCDC86,RAVER1,3.49086629036731
CCDC86,RGS4,4.564746863560413
CCDC86,RNASE4,3.972195737354373
CCDC86,RNF166,5.322234794595038
CCDC86,RSPH1,4.509274432583689
CCDC86,RXRG,5.230557629230244
CCDC86,SLC6A14,5.7392390268845865
CCDC86,SP100,4.385413695959878
CCDC86,SRD5A1,4.0904947454673195
CCDC86,TAP1,3.393077320758387
CCDC86,TCF7,5.292696817093421
CCDC86,TRRAP,4.588625961696366
CCDC86,TST,3.9394498305787806
CCDC86,TWIST2,3.7704244399373756
CCDC86,TXNL1,3.695052462253832
CCDC86,UBE3A,3.614270953659883
CCDC86,UCHL1,5.530393110750616
CCDC86,UQCR11,4.745135877056514
CCDC86,USF1,3.8669777860835755
CCDC86,ZIM3,5.587767260904821
CCDC86,ZNF232,5.590178920063742
CCDC86,ZNF385B,5.235102559806233
CCDC86,ZNF398,3.859300056472602
CCDC86,ZNF517,5.850197493179958
CCDC86,ZNF543,3.1543540438548847
CCDC86,ZNF626,4.287971461796435
CCDC86,ZNF684,5.6667362350387
CCDC92,GNAI3,5.878478703615435
CCDC92,HOOK2,4.579749612095272
CCDC92,PSMA1,3.4003866301625965
CCDC92,PSMB1,3.456237104235672
CCDC92,PSMB2,3.245565078210067
CCDC92,SOCS4,5.349328009468563
CCDC92,SPP1,3.9029673144229737
CCDC92,SUCLA2,3.7523816942766794
CCKAR,ZNF561,4.807984761484108
CCL2,APOE,4.950870963678536
CCL2,ARF4,5.845504282095825
CCL2,ATP6V0A1,3.1108393422280636
CCL2,CASP6,5.965079661299617
CCL2,CD83,3.3104499774728247
CCL2,EHHADH,4.045055638333711
CCL2,EIF2AK1,4.231267465609144
CCL2,FHL2,5.503260125337493
CCL2,KDM4C,3.403915179780562
CCL2,LTBR,3.3406042836545002
CCL2,P4HA1,5.762001567121932
CCL2,PAK1,5.709352017143404
CCL2,PIM2,3.7416334068415735
CCL2,POLA1,5.010030172752911
CCL2,POLA2,3.4058667945912706
CCL2,SERPINB2,5.68842463896847
CCL2,TNFSF10,5.674166447140463
CCL2,ULK3,3.850017474161063
CCL2,ZNF266,4.683806143449449
CCL2,ZNF561,5.353552675484234
CCL2,ZNF583,4.779534414552957
CCL2,ZNF643,5.903105123165024
CCL20,VPS28,5.459756462038298
CCNA1,ARF4,4.311677861311152
CCNA1,ATP5D,3.777224957893921
CCNA1,CDC42SE1,3.484964885645426
CCNA1,CHKA,3.32300162701173
CCNA1,E2F5,5.358260098649241
CCNA1,HAGH,4.375229746628376
CCNA1,ISL1,3.6168861991583547
CCNA1,NFKBIE,4.765123006956147
CCNA1,NTAN1,5.712682133595283
CCNA1,OSMR,3.3551383989195527
CCNA1,PISD,3.045190928374188
CCNA1,PKM2,4.323131774824214
CCNA1,RARG,5.096166110701899
CCNA1,RHOA,5.001667576713334
CCNA1,SLC16A6,5.440817418718547
CCNA1,SLC36A1,3.824515675860143
CCNA1,SSB,5.640534937827295
CCNA1,TAB2,4.572372771095887
CCNA1,ULK3,5.672664616877781
CCNA1,WARS,3.1128757277654917
CCNA1,WNT7B,4.57382433758977
CCNA1,ZNF263,5.6837328015697235
CCNA2,CCNA2,3.7157141245183056
CCNA2,FADS1,4.0640626822428345
CCNA2,GPI,4.877512580578655
CCNA2,RPL7,5.797205363360401
CCNB1,ATXN3,5.240405755261374
CCNB1,CCL20,3.825296189058241
CCNB1,CD59,4.221171105146388
CCNB1,CLTA,3.6507665382093917
CCNB1,EGR1,5.966441042898293
CCNB1,ERGIC1,5.641467468165693
CCNB1,ISL1,5.277068500628475
CCNB1,KDM4B,4.874521014927072
CCNB1,PCGF3,4.954941369483281
CCNB1,PLA2G12B,5.744331162655777
CCNB1,RAB7A,3.7588490538192336
CCNB1,RBBP7,4.118459924289468
CCNB1,RBMX,4.898866582218412
CCNB1,RFWD2,3.356159489004534
CCNB1,RPL7,4.736193874503137
CCNB1,SPRY4,5.223001787717788
CCNB1,TNFRSF10A,5.912682190986118
CCNB1,TSHZ3,3.763530720395008
CCNB1,ZNF232,5.776326605075355
CCNB2,BIRC6,3.8211698330091686
CCNB2,CAD,5.78644873624541
CCNB2,CASD1,5.895979814838092
CCNB2,CCNB2,5.850088296206344
CCNB2,CD59,4.948967441088835
CCNB2,CDC25C,4.405545069675945
CCNB2,DYNLL2,5.733432019012694
CCNB2,IL23R,4.202516547469781
CCNB2,LPAR3,3.1087506347234832
CCNB2,NKX2-3,4.854483692708875
CCNB2,PLA2G2C,3.532522199269717
CCNB2,PSMA1,5.468120999748555
CCNB2,PSMA3,3.8061168444211484
CCNB2,PSMB2,3.7332273811111385
CCNB2,PSMB5,5.631257220001093
CCNB2,PSMD2,5.348193013298254
CCNB2,RPL7,5.0763815434142066
CCNB2,RPS14,4.044992969696301
CCNB2,SPTLC1,3.130236620602473
CCNB2,STRN4,5.3463408118484645
CCNB2,UBA52,3.6376195782905394
CCNB2,ZNF561,5.9837559052289
CCNB2,ZNF689,4.4907004539018684
CCND1,RDBP,4.282381554597108
CCND1,RPL7,5.670449822007923
CCND1,TOLLIP,4.303857639861837
CCND3,CCND3,3.8183747228914418
CCND3,CYP3A5,5.17369660795742
CCND3,DHPS,3.268528699187617
CCND3,GPR125,5.597503570067055
CCND3,IKZF1,3.845933371172334
CCND3,IL11RA,3.7963209482988027
CCND3,NFKB2,4.237254676760914
CCND3,PKM2,5.930462118281802
CCND3,STIL,4.777448326817764
CCNE2,BTRC,3.152056530476226
CCNE2,CAPNS2,5.8309159995715785
CCNE2,SUCLA2,3.9432045953664017
CCNE2,XK,3.496806860545446
CCNE2,ZNF689,3.5287800679957955
CCNF,ABCA1,4.644414420966701
CCNF,CAPNS1,4.137384516845732
CCNF,CRABP1,4.414783221024597
CCNF,DHH,3.9515464815260963
CCNF,FZD2,3.192599305133102
CCNF,GRB7,5.712723148439456
CCNF,ISX,3.86337868137087
CCNF,LNPEP,4.170684527378846
CCNF,MCM5,5.765026812240288
CCNF,MTAP,3.9111083800798356
CCNF,NFRKB,4.684047523823695
CCNF,SPTAN1,4.164264418747726
CCP110,GPR125,5.063338246075487
CCP110,HOXB13,3.9551611592007747
CCP110,LGR6,3.4089959780697856
CCP110,NKIRAS1,4.946222505156299
CCP110,SOCS4,4.529576085210933
CCP110,TAP1,3.1522516330915393
CCPG1,HSPA5,5.485414054823079
CCT5,NUDT5,4.584417140392761
CCT5,PTP4A1,5.402227481438167
CD226,NPDC1,5.39028473283876
CD320,CD320,4.560636342967359
CD320,CREM,4.704598270320916
CD320,E2F5,4.759057647860347
CD320,FGFR1,3.4465696713077714
CD320,IL18RAP,3.311397075236153
CD320,KCNG1,5.397606966841536
CD320,NUP93,4.722540052625205
CD320,PSMB2,5.484499784244662
CD320,RFNG,5.851276134094299
CD320,RRM2,4.865195276532546
CD320,SFPQ,5.9576107162096
CD320,SOCS5,5.8678390726792475
CD320,TGFB1,4.745949032536949
CD320,TIMP1,5.417262508976023
CD320,WDR6,5.311423920446548
CD320,ZNF768,5.101150776255235
CD44,DGCR14,3.6605323900095246
CD44,PAQR8,3.9557993805971825
CD44,PPM1L,5.47000384482681
CD44,RARRES1,4.7712856493840725
CD44,SUCLG1,3.357766263430102
CD55,PSMB2,3.1736080651764613
CD58,ATP5G1,3.004978725439716
CD58,CD58,4.0007018314931
CD58,CDH11,3.336711124692469
CD58,CTBP2,5.422488105937168
CD58,DIS3,4.814132796642491
CD58,FASLG,5.4044520791984745
CD58,GNAI3,4.775149314711717
CD58,HDAC11,5.0216611971139
CD58,HMGB1,3.2016008726439136
CD58,KCNQ1,3.0951787649883618
CD58,LGR4,5.766036137812184
CD58,NFKB2,5.805426137098559
CD58,NRBF2,3.520185882401792
CD58,PCGF5,3.771858080519935
CD58,PHF11,5.101881181871185
