gene1,gene2,weight
CD58,PHF5A,3.5386192439465187
CD58,PQBP1,5.711278698191592
CD58,PRDX5,4.812491820978225
CD58,PSMG1,4.992428820526255
CD58,PTDSS1,5.005871877914589
CD58,SF1,3.4562860193513947
CD58,SIRT3,4.492496418610276
CD58,SORD,3.192368982689065
CD58,SOS2,5.881243970783576
CD58,SSB,4.031712627115802
CD58,STRADB,5.460425584145893
CD58,TIRAP,4.470944379512343
CD58,TPD52L3,4.673251963893791
CD58,UBC,4.872245437722949
CD58,VCAN,3.073838632568235
CD82,MCM7,5.97084702098881
CDA,RPL7,4.643927734729976
CDC20,ANO1,3.12565807292181
CDC20,AP2A2,4.266089067895263
CDC20,ASRGL1,5.846402166065867
CDC20,BIRC6,4.111853642987167
CDC20,BLOC1S1,4.969316755617058
CDC20,CCBL1,5.646502440738439
CDC20,CCNG1,4.562460417972902
CDC20,CD59,3.967515596719598
CDC20,CDC20,4.735747682900493
CDC20,CDH11,3.2036930519719
CDC20,CDIPT,3.106430654174225
CDC20,CFB,3.347452837193033
CDC20,CHKA,4.024054201101893
CDC20,COL13A1,4.0146741224574765
CDC20,COL4A2,3.551612433549019
CDC20,COPZ1,3.903054356972677
CDC20,CREB3,4.6850358391799976
CDC20,CSNK1G2,3.360100471505603
CDC20,DCP1A,3.155104579282294
CDC20,DPP4,4.347258925298168
CDC20,E2F8,3.4668404986305683
CDC20,ECSIT,5.322957542090327
CDC20,EGR1,3.366087852855655
CDC20,EHHADH,4.855006003111334
CDC20,ELF3,4.740850243782936
CDC20,GPI,4.821245699204224
CDC20,GPRC5B,4.910414016100109
CDC20,HBP1,4.767579059318815
CDC20,HLA-DRA,5.85599107390949
CDC20,HSPA5,5.823112127515552
CDC20,ID3,5.601821226722871
CDC20,IL20,5.3595164225224305
CDC20,ISL1,3.7191303262048274
CDC20,ITGA2,5.734702744500801
CDC20,KLHDC9,3.6404869654010192
CDC20,KRT26,4.926596516199246
CDC20,LGALS2,3.9923697241720433
CDC20,LTA4H,3.242220413406667
CDC20,MAP2K6,5.722323129109936
CDC20,MMP2,5.529682298980846
CDC20,MORF4L2,3.812582903081285
CDC20,NAGK,5.837095373102944
CDC20,NDUFA4,5.244892423596939
CDC20,NFATC3,4.8103364221910905
CDC20,NID1,3.7953460115022644
CDC20,NKX2-3,4.528778794709693
CDC20,NR1H3,5.7701959386620185
CDC20,P4HB,5.770499436429
CDC20,PAK1,5.982638655544616
CDC20,PDK1,3.4003215279263364
CDC20,PFAS,5.499980384049188
CDC20,PHB,3.911039133687359
CDC20,PPARA,4.720393052052864
CDC20,PSMB5,4.341840250689214
CDC20,PSMD2,4.4950848662450245
CDC20,PVRL2,4.032103636059601
CDC20,RFWD2,3.9414680631846304
CDC20,RHOB,4.614445340897842
CDC20,SDHA,3.7863275231453817
CDC20,SERPINA7,5.76526709172912
CDC20,SERPINB5,3.7914833179272325
CDC20,SFPQ,5.300447846520727
CDC20,SORD,5.924243348831274
CDC20,SSX2,4.8209701977121515
CDC20,SUPT5H,5.117338302562539
CDC20,SYT1,4.3001807970684
CDC20,TAB2,3.353426276069138
CDC20,TCF7,3.699015908295396
CDC20,TSG101,3.9224665357536144
CDC20,TST,5.397662353707109
CDC20,TYRO3,3.2769517323381034
CDC20,ZNF263,4.758083167866809
CDC20,ZNF517,4.201294016670257
CDC20,ZNF524,3.9741864739977584
CDC20,ZNF561,4.675474003718576
CDC20,ZNF643,4.228370599290943
CDC20,ZNF678,3.067346509022606
CDC25B,ACADS,4.809713538597184
CDC25B,APOE,5.157428556434267
CDC25B,ARNTL2,5.210517943986222
CDC25B,BCAT1,4.29067102224028
CDC25B,CASP4,5.492191370860118
CDC25B,CCDC86,4.92838984667183
CDC25B,CD59,3.0143144946469946
CDC25B,CDC25A,3.7228883804866664
CDC25B,CDC25B,5.543814140045413
CDC25B,CHKB,5.846434913877145
CDC25B,CPT2,3.146499928410407
CDC25B,CRABP1,3.9607646900283413
CDC25B,EPO,4.8801772529044225
CDC25B,GPR176,5.42559342456169
CDC25B,HDAC11,5.301847921220802
CDC25B,IRAK4,4.950981253279156
CDC25B,ISL1,4.191987761528698
CDC25B,JUNB,3.3165010003021953
CDC25B,NDUFA1,4.244539134988987
CDC25B,NDUFC1,3.311130998845659
CDC25B,NKX2-3,4.924541921740001
CDC25B,P4HB,3.9917545368070493
CDC25B,PDXP,5.145271348689144
CDC25B,PSMA1,3.4933440380483503
CDC25B,PSMA3,4.9156307583731795
CDC25B,PSMB2,3.5407719494659333
CDC25B,PSMB5,3.7136659970437536
CDC25B,PSMD2,5.870626875369213
CDC25B,SEC61A2,5.936335140291105
CDC25B,SLC29A1,4.246994357016267
CDC25B,SMAD5,5.145075461979033
CDC25B,TAB3,4.252562879096679
CDC25B,UBC,5.46069789798785
CDC25B,UBE2L3,3.826470460032071
CDC25B,UNG,4.888983684005552
CDC25C,RPL7,5.347987001092882
CDC42,ABL2,4.078107850725061
CDC42,BIRC2,5.015917823545703
CDC42,C16ORF80,4.672665684309191
CDC42,CCNE2,4.349869839732264
CDC42,CCT7,3.8124039906464846
CDC42,CDC42,4.544608848592935
CDC42,CHKA,5.195720055560756
CDC42,CYP1A1,5.561425708559156
CDC42,EPHX1,4.8718213151462795
CDC42,GNAI2,4.735421980126391
CDC42,GPR101,5.080975327964512
CDC42,GPR158,5.841053948816308
CDC42,INHBE,3.6666295702053304
CDC42,LGR6,3.459555077879669
CDC42,MIF,4.933896489481969
CDC42,NFKBIE,4.421803695192359
CDC42,OGDH,4.487436005929168
CDC42,RBL2,4.039853808768521
CDC42,RFX6,4.868278520592842
CDC42,RNGTT,3.5365864795979767
CDC42,RYK,4.476035835223957
CDC42,TIAM1,5.010964848334799
CDC42,TPD52L2,5.364409543576137
CDC42,UGCG,3.9076833543649676
CDC42,WARS,4.952026059630608
CDC42,ZFYVE19,3.7670918959051836
CDC42,ZNF805,4.4989729108992815
CDC45,ATG16L2,5.329118557408282
CDC45,ATP5D,4.594856594132365
CDC45,CALM2,5.363318754676827
CDC45,E2F5,5.046695992680537
CDC45,IL1B,4.326145369493708
CDC45,PAK3,3.2973424847360815
CDC45,POLR2A,4.988634523748921
CDC45,RPL7,3.4903262619444626
CDC45,S100A4,3.5305150857943435
CDC45,SDHA,4.592542782078699
CDC45,SFPQ,5.747196463380643
CDC45,SRC,5.808544745026222
CDC45,SRSF3,5.751066597298456
CDC45,ZFX,5.917409395696472
CDCA4,IFNAR2,5.1063696461064545
CDCA8,TSG101,3.3335307444566977
CDCP1,RPL7,3.4164971075003585
CDH3,DCPS,5.588172754726054
CDK1,CDK1,3.0408041317447387
CDK1,E2F5,5.490378259125378
CDK1,PSMB2,5.2200659513508825
CDK1,PSMD1,5.792095829659445
CDK1,RPL7,4.2279627458008475
CDK1,STAM,4.683295637938896
CDK19,CREBBP,5.471233207632918
CDK19,HAVCR1,4.199338943421212
CDK19,SUCLA2,5.086905515894993
CDK2,TSC2,3.1165546054547786
CDK2,ZNF561,5.75179948546228
CDK2AP2,HSPA5,3.4406014585271074
CDK4,ARNTL2,5.677706119896561
CDK4,CDK4,3.925213926859596
CDK4,CHAC1,4.694384606034969
CDK4,CYP3A5,5.023725918755939
CDK4,ERH,3.0802426396078557
CDK4,HRH1,4.842029732085285
CDK4,MCM7,5.267125210479919
CDK4,PAPD7,3.9227007553125013
CDK4,PPARA,5.264722259357724
CDK4,RALGDS,5.728743805082943
CDK4,SWAP70,3.426775086851709
CDK4,UBC,4.363560000051604
CDK4,USP15,4.682697805466093
CDK4,WFDC2,4.365489555523667
CDK4,ZNF263,5.561948716710783
CDK4,ZNF561,4.2068642800935985
CDK4,ZNF643,3.5609133526444205
CDK5R1,APC,3.4543542857406497
CDK5R1,BRPF1,5.5167817736405365
CDK5R1,RPL7,3.4297640095003366
CDK6,HERPUD1,3.326507067984547
CDK6,PYCR1,4.871837230181988
CDK6,RNGTT,5.929180469799436
CDK7,CDK7,4.348558029046281
CDK7,LMO4,3.9300555400155
CDK7,NAGPA,5.038792872767797
CDK7,PSMA1,4.614576945714578
CDKN1A,AHR,3.5496841338201066
CDKN1A,ARHGAP1,5.79157598951822
CDKN1A,BUB1B,3.479484035629194
CDKN1A,CARD9,4.526365071313226
CDKN1A,CBR3,4.63284588930045
CDKN1A,CCDC86,4.51873646031158
CDKN1A,CD83,3.8131873442489286
CDKN1A,COPS7A,4.815613396360902
CDKN1A,CRADD,3.7591984244533716
CDKN1A,DCPS,5.9530444874515585
CDKN1A,GPER,5.761961553253553
CDKN1A,GPR176,4.500432811953509
CDKN1A,HIST1H2BK,3.6062316846687255
CDKN1A,HIST2H2BE,5.858918627944496
CDKN1A,HOOK2,3.1480768724027213
CDKN1A,HOXA1,3.6889834908201
CDKN1A,HSPA5,5.951456245591785
CDKN1A,HYOU1,4.819791551496763
CDKN1A,IGFBP2,3.049788766114146
CDKN1A,MAPK1IP1L,3.1981918545678836
CDKN1A,MCM3,5.144270125882828
CDKN1A,MVP,4.4859391820390275
CDKN1A,PEPD,4.426204513161376
CDKN1A,POLR2A,3.3832818587653346
CDKN1A,PSMB2,3.3611737464304015
CDKN1A,PSMB5,5.172898527447368
CDKN1A,RDBP,4.529368127124275
CDKN1A,RFC2,4.6028257314970755
CDKN1A,RPL7,3.0045535678789683
CDKN1A,RUVBL1,5.548979974734122
CDKN1A,RXRA,5.818928264256949
CDKN1A,RYK,4.498302328461268
CDKN1A,SDF2L1,4.459132654169605
CDKN1A,SFPQ,4.007985111623658
CDKN1A,TRRAP,3.2361235847039813
CDKN1A,TSG101,4.982103694763412
CDKN1A,TTK,5.938875803276517
CDKN1A,VPS28,4.432610620363269
CDKN1A,WFDC2,3.941433191166248
CDKN1A,ZFP161,3.3766074217985738
CDKN1A,ZMIZ1,5.93992995551253
CDKN1B,AIMP2,4.027720212300869
CDKN1B,ARHGAP1,5.473385845645937
CDKN1B,AURKAIP1,5.726447142089773
CDKN1B,CES2,3.0898096012283953
CDKN1B,E2F5,3.7706319467031166
CDKN1B,ERCC3,3.5290098518602395
CDKN1B,GFOD2,5.382396818678786
CDKN1B,GTF2I,5.566235285614667
CDKN1B,HS3ST3A1,4.833673576228364
CDKN1B,LAMB1,5.962084459316516
CDKN1B,MAP3K14,4.957481683082788
CDKN1B,MYCL1,4.545340397101752
CDKN1B,NDFIP1,4.646384988929494
CDKN1B,NTRK1,4.181045661437111
CDKN1B,PHF1,3.8595944666340376
CDKN1B,SHMT2,3.228089619226683
CDKN2A,CDKN2A,4.545432684327
CDKN2A,FAF1,5.357885246199383
CDKN2A,GNAI3,3.3906432114827716
CDKN2A,ME3,4.375396934356363
CDKN2A,ZNF643,3.345599915076353
CDSN,ZNF643,5.190914853033478
CEBPB,ABCG5,5.363388229255856
CEBPB,AMPD2,5.1050603285039315
CEBPB,ATG4D,3.18683980866744
CEBPB,BHMT,5.04771240736223
CEBPB,CAMK2G,4.898330448532858
CEBPB,CARD11,4.551144419398426
CEBPB,CELSR2,3.9775973335702957
CEBPB,CXADR,5.1912582271433685
CEBPB,DGKA,4.609922423953278
CEBPB,DIS3,5.057947373243009
CEBPB,DNMT3L,5.986105134981614
CEBPB,E2F5,4.804388165831169
CEBPB,FECH,3.23829000845832
CEBPB,FGA,5.0786117069808725
CEBPB,FOXJ3,4.928877552833208
CEBPB,GPR19,4.2088905041523645
CEBPB,HDAC10,5.438926839175419
CEBPB,KRT8,5.359476720628382
CEBPB,LGALS3,4.650533514349199
CEBPB,MAN2A2,3.961882611800034
CEBPB,MED26,3.780828044329314
CEBPB,NFATC2,5.834937664957479
CEBPB,NXF1,4.308769200117476
CEBPB,PAQR8,5.4753908558959345
CEBPB,PHTF1,3.6379178757546917
CEBPB,POLA2,4.161299311843463
CEBPB,POLE3,4.27703533802004
CEBPB,PRKAA2,3.0768470256200455
CEBPB,PSAP,3.2198647482696434
CEBPB,QPRT,3.638782546858023
CEBPB,RRAGD,4.281203114119573
CEBPB,RXRB,5.462602087542856
CEBPB,SIRT7,3.3013831393472763
CEBPB,SLC25A20,5.5046358682979655
CEBPB,SOS2,4.684463188281486
CEBPB,SOX3,5.694312368710707
CEBPB,SUCLG1,5.4183095624781945
CEBPB,SUPT5H,5.987597212801008
CEBPB,TAB3,5.063378481191469
CEBPB,TAF13,5.9003664375763245
CEBPB,TXNRD3,5.2031014483944125
CEBPB,UGT1A1,3.01568246680798
CEBPD,ASRGL1,3.2419561935784627
CEBPD,CEBPD,3.3596439638095887
CEBPD,CHAC1,3.3620069868819025
CEBPD,CYP1A1,3.4471320515272144
CEBPD,ISL1,5.827260424458214
CEBPD,RNMT,3.2263989288001285
CEBPD,WARS,5.13737494814457
CEBPD,ZNF263,5.771071185171834
CEBPD,ZNF643,5.857116682760184
CEBPG,HSPA5,3.001499704104835
CEBPZ,ABCC3,5.724323935486442
CEBPZ,CEBPZ,4.906771511745633
CEBPZ,LDHB,5.205104396204979
CEBPZ,PARP4,5.836751025976352
CEBPZ,PLAT,3.6769061135768
CEBPZ,RNF186,4.6977623483896895
CEBPZ,SLC5A6,4.107342266307951
CEBPZ,TGFA,3.7800906041880165
CEBPZ,TNFAIP1,5.579227945341655
CEMIP2,PPP4R1,3.425789653634542
CEMIP2,TMEM2,4.075789544378855
CENPE,CYC1,4.675309094826848
CENPE,USP9X,5.776527155579837
CENPM,RPL7,3.3111146969354865
CENPT,PSMA3,5.203653494445415
CENPT,PSMB2,4.789829137781853
CEP57,FBRS,3.3604800515364044
CEP57,MFHAS1,4.593068464427798
CERK,BPHL,4.906014552905713
CERK,DCPS,3.1857102907129047
CERK,HNF4A,4.57515575282394
CERK,MUT,3.014404161918131
CERK,PAK4,3.615412152773634
CERK,PMPCB,3.502757381295372
CERK,POLR3C,5.384899752493983
CES1,ABCA1,5.218892405940924
CES1,AIFM1,3.319896354239181
CES1,AIM2,4.041251924042784
CES1,ALDH3A1,5.561689000705621
CES1,ARF4,5.056846770002263
CES1,ARID3A,3.465191908121072
CES1,ARL1,4.119111365854613
CES1,ARNTL,3.4718958807115303
CES1,ARPC4,4.748152733239942
CES1,ASAH1,3.533514921588477
CES1,ASRGL1,5.562581167627605
CES1,ATP5O,5.435479881879496
CES1,AXL,3.5486410263570916
CES1,BIRC6,3.3454565064744313
CES1,C2,4.110036037313941
CES1,CALML6,5.673309388339735
CES1,CAND1,4.020570847875187
CES1,CASD1,3.5227848892432774
CES1,CD59,3.349196539681694
CES1,CDC20,5.52662682787191
CES1,CDK11B,5.829871779979602
CES1,CKS1B,5.231309623616751
CES1,CLPP,5.560519865054462
CES1,CNOT8,4.413231615963607
CES1,COPS7A,4.456244177919459
CES1,CREB3L1,3.7842258905259696
CES1,CSNK1G2,4.6147840868876635
CES1,CTNNBIP1,4.344081820519639
CES1,CXCL12,4.296330172457461
CES1,CYB5B,4.862035778201371
CES1,DDX39B,3.2139408720619405
CES1,EGF,3.75457433848184
CES1,EMR1,5.804706111832784
CES1,ESR2,5.743017973320294
CES1,EXOSC8,5.513285287348217
CES1,FABP1,4.244704295560597
CES1,FADS1,5.676155510386374
CES1,FASLG,4.467979981105972
CES1,FECH,3.7577077612630942
CES1,FOXF2,3.1408075211670017
CES1,FOXQ1,5.286031140939361
CES1,FZD7,3.066412389641114
CES1,GABRA5,3.5552904931696974
CES1,GABRP,3.526032329732186
CES1,GAMT,3.8275900417017352
CES1,GAS6,4.646634130335885
CES1,GBP2,3.0463210583643896
CES1,GGT1,4.4615746792342525
CES1,GPR101,4.904290419535128
CES1,GPR119,5.897420143510268
CES1,GPR141,3.3760489427205918
CES1,GPR158,3.1742785034067014
CES1,GPR172A,5.391808796776855
CES1,GPR39,4.8344724915023685
CES1,GPR78,3.726518149740909
CES1,GPR84,3.2385908223712834
CES1,GRB7,3.1818750468402066
CES1,HDAC10,4.5714517679392035
CES1,HEXB,5.065481603651907
CES1,HIST1H2BK,5.445221064937797
CES1,HLA-DMA,3.4895231370403996
CES1,HLA-DPA1,5.824994217065294
CES1,HNF4G,4.780060499163901
CES1,HOMEZ,3.570600860242179
CES1,HRH1,3.1102459888729324
CES1,IL11RA,4.584265255223296
CES1,IL2RB,5.973018228359552
CES1,IPMK,5.581835099723751
CES1,ISG20,5.298782262163815
CES1,ITGAV,3.618820403920941
CES1,KLF3,5.024030530951306
CES1,KRT25,4.336504097017935
CES1,LCMT1,4.176126247639337
CES1,LMNA,5.039362471766714
CES1,LPAR3,3.884280225785779
CES1,LPAR6,5.787371028197849
CES1,LPXN,4.311995821686258
CES1,MAPK12,5.360832314460214
CES1,MARS,5.5137771942894815
CES1,MBD6,4.815683567905982
CES1,MED15,4.743961811190317
CES1,METTL14,3.8012104161457954
CES1,MLLT6,3.627072039145304
CES1,MMP14,4.381297655229243
CES1,MMP2,4.397865433896828
CES1,MRGPRD,5.046314767004229
CES1,MSL3,3.5101224272772713
CES1,MTAP,5.834557617208532
CES1,NAIP,3.0251030791417235
CES1,NASP,4.645943558757109
CES1,NID1,3.355151438723997
CES1,NRIP3,5.655479077019056
CES1,NT5E,3.9787482121149034
CES1,NTSR1,3.687676932873541
CES1,PAK1,4.897852376143048
CES1,PC,3.178954801964064
CES1,PCK1,4.330969759116722
CES1,PDE4D,5.066411520571899
CES1,PDIA5,4.65463528242879
CES1,PDLIM4,4.736871109837327
CES1,PFAS,3.1945368305341777
CES1,PFKL,5.511484482505568
CES1,PHF13,3.514013358323715
CES1,PHF23,5.506013153556804
CES1,PISD,3.4317524431328876
CES1,PLOD1,4.073557058660037
CES1,PNPO,4.508963055173759
CES1,POLG,3.7255358672788477
CES1,POLR1E,5.830404345720211
CES1,PPAP2B,5.878677437739352
CES1,PPT2,4.62682086023908
CES1,PSMA3,3.1182670814901536
CES1,PSMB7,5.524411932670672
CES1,PSMD2,5.171401199061548
CES1,PSMD5,5.983569299335805
CES1,PSMF1,4.722644709880087
CES1,PSPH,4.678612552641642
CES1,PTGFR,3.770356996933238
CES1,PTS,4.542232388945326
CES1,RARG,5.870462420063092
CES1,RBCK1,4.209172587777685
CES1,RBX1,3.501717129604086
CES1,RFX4,5.969342155312248
CES1,RIPK3,4.449889520667062
CES1,RNF5,5.698363142098211
CES1,RNPS1,5.073067232654527
CES1,RPS13,4.67083815005032
CES1,SARS,5.283034982249208
CES1,SAT1,5.460802045855894
CES1,SCAND1,4.64581388338388
CES1,SEC24D,3.5577746022398573
CES1,SERPIND1,3.1568587391080696
CES1,SERPINF2,5.439135485810269
CES1,SLC6A14,4.782364109460069
CES1,SMO,5.184532452372717
CES1,SNAI2,4.7378821081914
CES1,SNW1,4.758656085132031
CES1,SOCS1,5.817415560725606
CES1,SOX2,5.578286373912192
CES1,SUPT16H,5.602054340112826
CES1,SUPT5H,4.164666475229773
CES1,TAB2,4.293632449404124
CES1,TAB3,5.095086302567408
CES1,TADA2A,3.3839603477597846
CES1,TAF5L,4.983307866816107
CES1,TNFRSF13C,3.937537394783029
CES1,TRPS1,5.041774883792209
CES1,TST,4.407593350565232
CES1,TUBD1,3.115047583007809
CES1,TXNRD3,5.417666221024161
CES1,TYRO3,4.7698387058679454
CES1,UBC,3.941290524332302
CES1,UGCG,5.509795108461347
CES1,ULK3,4.444575876217495
CES1,VAMP3,4.451093616564968
CES1,WARS,4.989059797853102
CES1,XK,5.566724491924141
CES1,ZBTB45,5.054883229924755
CES1,ZNF263,4.656950576935499
CES1,ZNF267,4.278933903693781
CES1,ZNF561,4.091628806134533
CES1,ZNF576,4.49837708991281
CES1,ZNF643,4.942092336481127
CES1,ZNF658,5.88903475196136
CETN1,ZNF561,4.011658553516926
CETN3,SUCLA2,3.016510264632821
CETP,E2F5,3.1532027364607544
CFAP70,ZNF561,5.328928542353528
CFLAR,BIK,3.721778048585165
CFLAR,C1QBP,4.400483310594613
CFLAR,CLCN5,5.79167115291941
CFLAR,EPOR,5.233991873741735
CFLAR,GABBR1,5.382797066755872
CFLAR,LYPD3,3.2213412223543294
CFLAR,NKX2-3,5.975797119596068
CFLAR,PSMD2,4.696872078190999
CFLAR,RPL7,4.607520945013547
CFLAR,SGCB,3.102650410064493
CFLAR,SRSF3,5.455460607159498
CFLAR,UBA52,5.688328430621818
CFLAR,UFD1L,5.265688914572035
CFLAR,ZNF434,4.092100335493688
CFLAR,ZNF561,5.8815788697464875
CGGBP1,RPL7,4.288469534310325
CGRRF1,CDH11,4.547761821266711
CGRRF1,CGRRF1,5.376765062847315
CGRRF1,FFAR1,5.356170436824872
CGRRF1,GCLM,5.4836125760309695
CGRRF1,ITGA2,4.123708208376334
CGRRF1,MAP3K1,3.052229496513781
CGRRF1,NDUFS4,3.5871558888824624
CGRRF1,NMRAL1,4.3784321787814084
CGRRF1,PSAP,4.007262788315578
CGRRF1,PSMB2,5.901213287828549
CGRRF1,PSMB5,3.770841468197642
CGRRF1,RAB11A,3.861349287058805
CGRRF1,RPS5,5.050315609766249
CGRRF1,SFPQ,5.202491665981896
CGRRF1,TFDP2,4.951270982334856
CGRRF1,ZNF502,3.146019113028164
CHEK1,CHEK1,4.244599994560663
CHEK1,E2F5,5.803498970252496
CHEK1,HMGN3,3.7790545373692606
CHEK1,MED21,5.9818132834361695
CHEK1,PLAU,4.571105332939669
CHEK1,RHOA,3.97050479239203
CHEK1,TNFRSF18,3.870975294158091
CHEK1,TSG101,3.323133346719886
CHEK2,ARHGEF11,5.866690745195745
CHEK2,ATIC,3.0651415119068526
CHEK2,CEBPD,4.715617637224356
CHEK2,DCPS,4.963396843048151
CHEK2,DHFR,5.332443379149453
CHEK2,FER,3.1879567400808213
CHEK2,GRIN3A,4.3210984841886315
CHEK2,NMRAL1,3.3873113563961743
CHEK2,PHF19,4.595580588012382
CHEK2,PON2,3.376414123011173
CHEK2,PPARA,5.111126906862222
CHEK2,RNF145,4.543854943290432
CHEK2,RPL7,5.570282858230366
CHEK2,WNT11,5.88547445551981
CHEK2,ZBED1,5.498810768614274
CHEK2,ZNF490,5.113709172064974
CHEK2,ZNF559,5.094286844762416
CHERP,CHERP,4.414322979931313
CHIC2,ANGPT1,4.426922614519737
CHIC2,ATG7,4.775529808952954
CHIC2,BUB1,3.389274237025967
CHIC2,CARS,4.6198438809267355
CHIC2,CD97,5.631281791568821
CHIC2,CPD,3.209064046631391
CHIC2,DCPS,5.029500951613057
CHIC2,DDC,4.185259437947634
CHIC2,DHPS,4.905499564484329
CHIC2,DYRK1A,5.454374853536584
CHIC2,FANCL,4.644016925033381
CHIC2,FTCD,5.911255925925104
CHIC2,GABRP,3.7084660174277917
CHIC2,GPR158,3.7854091501976215
CHIC2,HSPA4,3.0769211907125804
CHIC2,HSPA5,5.053484663318124
CHIC2,LSR,5.369541499481844
CHIC2,LTA4H,5.881642577352154
CHIC2,MKNK1,5.688465195865636
CHIC2,NXF1,4.383986685725935
CHIC2,PCBD1,4.673063642946474
CHIC2,PDCD2,3.9947111394827655
CHIC2,PSMA1,5.337105074646564
CHIC2,PSMB5,5.463895734418809
CHIC2,PSMD2,5.047733233731383
CHIC2,RCAN1,3.1191410664865247
CHIC2,RPL7,5.938291463156389
CHIC2,SEC24C,4.293910889559186
CHIC2,SLC25A28,3.440659261367853
