gene1,gene2,weight
CHIC2,SLC3A2,3.5184481028731516
CHIC2,TASP1,4.522727386431217
CHIC2,VCP,5.691042881697499
CHIC2,WNT7B,4.7551709931122526
CHIC2,ZNF432,5.573293024876564
CHML,PSMA1,3.2275501407248663
CHMP4A,ABCB1,3.001710461337626
CHMP4A,ACAD8,5.862985256406595
CHMP4A,ADORA2A,3.4332158098863985
CHMP4A,ADORA2B,3.9790412915789264
CHMP4A,AIM2,3.190129723378318
CHMP4A,AKAP17A,3.6305147125908492
CHMP4A,AKT2,5.161153029215983
CHMP4A,ALX1,3.600082504362284
CHMP4A,AMBP,5.943922833945351
CHMP4A,ANAPC5,4.170671395197064
CHMP4A,ANKRD37,4.6383622057257075
CHMP4A,ANP32E,5.784236243094757
CHMP4A,ANXA3,4.453884016175267
CHMP4A,AP2A2,3.369162076080867
CHMP4A,APOM,3.03983290299315
CHMP4A,ARFRP1,4.735405526413742
CHMP4A,ATG4A,4.7822534918589765
CHMP4A,ATG4B,4.715589000172776
CHMP4A,ATP11B,4.08372342565327
CHMP4A,B4GALNT1,5.719560641228625
CHMP4A,BACE1,5.640140818767708
CHMP4A,BCKDK,4.398833582316468
CHMP4A,BCLAF1,3.291735625285246
CHMP4A,BDKRB2,5.812918349144706
CHMP4A,BIRC2,4.306323939965927
CHMP4A,BNIP2,3.801958380566983
CHMP4A,BTBD3,5.890327671457788
CHMP4A,C12ORF51,5.992439408215023
CHMP4A,C19ORF6,3.5775147109536736
CHMP4A,C3,5.333942875707077
CHMP4A,CAMKK2,3.356768708864223
CHMP4A,CAND2,5.977285447365027
CHMP4A,CARD11,5.871184056693606
CHMP4A,CASP14,3.525355603901215
CHMP4A,CCBL1,3.6605865318986295
CHMP4A,CCNE2,3.364141602811587
CHMP4A,CCNL1,3.797000507043329
CHMP4A,CDC37,3.824997494945664
CHMP4A,CDH11,3.703444443361211
CHMP4A,CDK2,4.123300729403282
CHMP4A,CERS3,3.705705268305324
CHMP4A,CERS4,4.817231818841222
CHMP4A,CHKA,5.496672681956492
CHMP4A,CHMP4A,5.943872948676718
CHMP4A,CLCN5,4.928792232284801
CHMP4A,CLTA,5.62065046044577
CHMP4A,CMAS,4.73556614043183
CHMP4A,CNNM2,4.515532274102488
CHMP4A,CNOT8,5.481559361617937
CHMP4A,CP,5.414651599011586
CHMP4A,CRCP,3.423930346479584
CHMP4A,CREB3,4.198179965531205
CHMP4A,CRY1,4.128999641142847
CHMP4A,CSNK1A1L,5.386636613575398
CHMP4A,CTNNA1,4.956466321426074
CHMP4A,CTSH,4.117499790089197
CHMP4A,CXADR,3.7935098971950034
CHMP4A,CXCL12,5.707316263084681
CHMP4A,DCLRE1B,4.531799204380161
CHMP4A,DDAH2,4.52937980044277
CHMP4A,DGKA,4.156085030153158
CHMP4A,DGKD,4.395754711863652
CHMP4A,DHRS3,3.409567444480576
CHMP4A,DLX2,3.2878876730783637
CHMP4A,DUSP1,3.299801084198392
CHMP4A,DYNLL2,5.7805069644981515
CHMP4A,E2F5,3.521296918001738
CHMP4A,EGR2,5.775443870159396
CHMP4A,EHHADH,5.990591447990829
CHMP4A,EIF3J,5.516397185262492
CHMP4A,EMR1,3.3063903955912486
CHMP4A,ENDOG,5.271739975004035
CHMP4A,ERO1L,4.896572320093512
CHMP4A,ESPL1,5.228854627142081
CHMP4A,F11,3.5118047441250155
CHMP4A,FADS2,3.2611884229708448
CHMP4A,FAU,3.609691386308723
CHMP4A,FDX1L,4.824726126583105
CHMP4A,FDXR,4.261474300008974
CHMP4A,FER,5.08194595441485
CHMP4A,FES,5.929374845548939
CHMP4A,FGB,4.614788076130161
CHMP4A,FGG,4.1560769135148075
CHMP4A,FOXA3,3.17873502101243
CHMP4A,FTCD,4.665345877582224
CHMP4A,GABBR2,5.252480814627058
CHMP4A,GABRB3,4.09564758302432
CHMP4A,GAMT,3.748588868310286
CHMP4A,GART,5.574389975721088
CHMP4A,GATA6,5.58460710200639
CHMP4A,GBP2,5.064811927692661
CHMP4A,GCA,5.849692820437639
CHMP4A,GCLM,4.9564290032752005
CHMP4A,GNA13,3.087465984362948
CHMP4A,GNAI1,3.482372299669567
CHMP4A,GNB1,3.687773877128721
CHMP4A,GNG5,4.19144212963111
CHMP4A,GPR123,4.544607792106601
CHMP4A,GPR126,3.2492780124101
CHMP4A,GPR139,3.8189339701395806
CHMP4A,GPR146,3.0574139308212
CHMP4A,GPR152,5.265370968249532
CHMP4A,GPR160,3.4637569447085745
CHMP4A,GPR19,3.4246975819216514
CHMP4A,GPR62,5.278125300762236
CHMP4A,GPR82,3.3205628475154976
CHMP4A,GPRC6A,4.151762700938471
CHMP4A,GTF2F2,3.00052767080812
CHMP4A,HAGH,4.498069490634457
CHMP4A,HAVCR1,4.649995858173364
CHMP4A,HDAC10,3.3612527020160314
CHMP4A,HLA-DMB,4.145165208696229
CHMP4A,HMGA1,4.935486176612484
CHMP4A,HMGB4,4.333581259168302
CHMP4A,HMMR,5.261704636046643
CHMP4A,HNF4A,4.722587609799267
CHMP4A,HPGD,4.539600230353347
CHMP4A,HSD17B4,3.723083139348441
CHMP4A,HSPA1A,4.890839260781165
CHMP4A,IKZF5,3.1017678343121333
CHMP4A,IL12A,5.6804308402574035
CHMP4A,IL15,5.862332714050847
CHMP4A,INPP5D,3.1639766664539106
CHMP4A,IPO4,3.631827555602498
CHMP4A,IRF5,4.008537259791453
CHMP4A,IRF6,3.9539853295982708
CHMP4A,ISX,4.060435967356529
CHMP4A,ITPK1,3.868961695029612
CHMP4A,JAZF1,5.2653228272790376
CHMP4A,KARS,4.943768567458218
CHMP4A,KAT5,5.890809921110467
CHMP4A,KCNQ1,5.598864629696379
CHMP4A,KLF6,4.2006454466412215
CHMP4A,KLK6,5.512357116322317
CHMP4A,KLRC1,5.961416485501925
CHMP4A,KREMEN1,4.196933115350639
CHMP4A,KRT8,4.516064996279927
CHMP4A,KSR2,5.17016246623024
CHMP4A,LANCL1,3.3656157361925225
CHMP4A,LGALS1,5.451537524230876
CHMP4A,LGALS2,3.6945112851024264
CHMP4A,LHX8,4.610091718956777
CHMP4A,LMAN1,3.6626928531955576
CHMP4A,LMO4,5.059804629426145
CHMP4A,LNPEP,5.811349398588048
CHMP4A,LRRC59,4.145740919983524
CHMP4A,M6PR,3.7018418488046683
CHMP4A,MAP3K1,5.131729691984058
CHMP4A,MARS,4.581466082748017
CHMP4A,MAT1A,5.367706020289262
CHMP4A,MAT2A,5.431543979382016
CHMP4A,MDH1,3.407079206949633
CHMP4A,MED12L,3.919490809650808
CHMP4A,MED21,5.265907264649382
CHMP4A,MLL3,4.1460441033327164
CHMP4A,MLLT3,4.723889766068602
CHMP4A,MMEL1,4.352932368927534
CHMP4A,MRGPRD,5.771764043632853
CHMP4A,MXD3,4.606454420490212
CHMP4A,NAB1,5.820174702675417
CHMP4A,NAGK,-5.596979512916976
CHMP4A,NAGPA,-5.264036733410463
CHMP4A,NASP,-5.060039428396017
CHMP4A,NDUFA13,-3.2157016228676447
CHMP4A,NDUFA4,-4.232481843027936
CHMP4A,NDUFA7,-5.4614720357389
CHMP4A,NDUFA8,-4.957653630527494
CHMP4A,NDUFB3,-5.517038903698173
CHMP4A,NDUFB5,-3.2582495691862707
CHMP4A,NDUFS1,-5.662980691488402
CHMP4A,NME4,-5.588512064206639
CHMP4A,NMUR2,-3.2024710869012565
CHMP4A,NR0B2,-5.129207795139472
CHMP4A,NR4A2,-3.787795338899989
CHMP4A,NT5C2,-5.88712689051615
CHMP4A,NUDT14,-4.815672547451424
CHMP4A,O3FAR1,-5.5432902988779595
CHMP4A,OPA1,-4.565788851573927
CHMP4A,OR5W2,-3.136827827976724
CHMP4A,OSMR,-5.4895597312284234
CHMP4A,OXER1,-5.669814228709212
CHMP4A,PAK3,-3.4722650691022445
CHMP4A,PCDHA10,-4.05642944489443
CHMP4A,PDAP1,-4.773459967750647
CHMP4A,PDLIM4,-5.734340839743769
CHMP4A,PEBP1,-4.866054591680788
CHMP4A,PEMT,-5.787856564724339
CHMP4A,PEX13,-4.484647534573563
CHMP4A,PFKFB3,-5.968209544596416
CHMP4A,PFN2,-3.776042495118673
CHMP4A,PGBD1,-3.547666757604888
CHMP4A,PHF17,-3.3390693634332416
CHMP4A,PHF19,-4.767375200083967
CHMP4A,PHYH,-3.5392152251981366
CHMP4A,PIM2,-3.5224849332384167
CHMP4A,PIM3,-3.5421836631393755
CHMP4A,PISD,-5.121736979634265
CHMP4A,PLA2G12A,-3.0584464789280394
CHMP4A,PLD2,-4.221416521167644
CHMP4A,PLXNA1,-3.2855676645790854
CHMP4A,POLR2C,-4.777655999494902
CHMP4A,POLR2F,-3.3775681301112455
CHMP4A,POT1,-4.609870661001161
CHMP4A,POU2AF1,-3.7241711086944838
CHMP4A,PPARA,-5.394095807692136
CHMP4A,PPP1CA,-3.328553551966076
CHMP4A,PRKAB2,-3.384362969469682
CHMP4A,PRMT1,-4.540011699895464
CHMP4A,PROSC,-4.223210689652635
CHMP4A,PSMA1,-4.746121431145998
CHMP4A,PSMA3,-3.3707784378670205
CHMP4A,PSMB2,-5.5185177209410705
CHMP4A,PSMD8,-4.799643802672302
CHMP4A,PTGS2,-3.1523280825597046
CHMP4A,PTP4A3,-3.6725651376467505
CHMP4A,PTS,-3.184380673448423
CHMP4A,PXK,-4.885691193493463
CHMP4A,RAB23,-3.680835756892345
CHMP4A,RAD50,-5.72363010344073
CHMP4A,RBMS1,-4.278818150925886
CHMP4A,RBX1,-5.622927904404495
CHMP4A,RDH14,-5.87855057532286
CHMP4A,RDX,-3.887411659244839
CHMP4A,RERG,-3.511697407301113
CHMP4A,RGS4,-4.9734119651015
CHMP4A,RHEB,-3.690693088614707
CHMP4A,RHOB,-4.597986536568854
CHMP4A,RNF138,-5.372974943726776
CHMP4A,RPS5,-3.637788356101597
CHMP4A,RRAGC,-5.907790440908571
CHMP4A,RRAGD,-4.065758633042509
CHMP4A,RSPH1,-3.4309455884192612
CHMP4A,SEC24D,-5.078179861790501
CHMP4A,SKP1,-4.4199781141543095
CHMP4A,SLC22A5,-3.953766108337988
CHMP4A,SLC25A15,-4.35882594341807
CHMP4A,SLC25A20,-5.900789217344728
CHMP4A,SLC25A5,-3.3498548365558243
CHMP4A,SLC2A2,-3.8620171291398013
CHMP4A,SLC3A1,-4.614009464705979
CHMP4A,SMAD2,-3.2557923728936036
CHMP4A,SMARCA2,-5.985072877167705
CHMP4A,SMARCA5,-4.9632939474855124
CHMP4A,SMARCC2,-3.8499404946475573
CHMP4A,SNAI2,-5.093028881669666
CHMP4A,SNAPC4,-5.502884497470371
CHMP4A,SOCS4,-4.859944576671301
CHMP4A,SOCS5,-3.8269294551982873
CHMP4A,SOX10,-5.9347998524196015
CHMP4A,SP140L,-4.779152811399418
CHMP4A,SPARC,-3.2787357776615553
CHMP4A,SPP1,-4.916504012670691
CHMP4A,SUB1,-5.953431105615041
CHMP4A,SUPT5H,-5.974354115200316
CHMP4A,TASP1,-4.376628374097343
CHMP4A,TCF7,-5.695555152218317
CHMP4A,TEAD4,-4.556112330046014
CHMP4A,TFAP4,-5.805299923553941
CHMP4A,TGIF2LY,-3.2200863372539974
CHMP4A,THRAP3,-5.30806159760271
CHMP4A,TMED7,-4.931137726226144
CHMP4A,TNFRSF18,-5.930172828935049
CHMP4A,TNPO3,-4.451714896173048
CHMP4A,TOMM40,-3.978520689271896
CHMP4A,TRAF1,-3.234588269953005
CHMP4A,TRIM16,-5.875751549962436
CHMP4A,TSHZ3,-5.632986734999956
CHMP4A,TUBA1A,-5.31898800553658
CHMP4A,TXN,-4.950660039302038
CHMP4A,UBE2V1,-5.458244611601918
CHMP4A,UGT1A9,-3.0764742494941895
CHMP4A,ULK3,-4.943185126271608
CHMP4A,UQCRB,-5.067127933427395
CHMP4A,USP15,-5.239402184180253
CHMP4A,USP9X,-3.6323304452591194
CHMP4A,WARS2,-3.747064765601511
CHMP4A,WNT9B,-5.677931841101087
CHMP4A,YARS,-5.041665351346714
CHMP4A,YEATS4,-4.394497053206427
CHMP4A,ZBTB45,-3.260552249346672
CHMP4A,ZFP36L2,-5.129741663000511
CHMP4A,ZNF138,-3.736126858408922
CHMP4A,ZNF174,-3.534720659207087
CHMP4A,ZNF182,-4.05334896663902
CHMP4A,ZNF212,-4.84448602127681
CHMP4A,ZNF238,-5.136664718860979
CHMP4A,ZNF268,-5.382201278956815
CHMP4A,ZNF432,-5.492079547426002
CHMP4A,ZNF454,-3.742276201402311
CHMP4A,ZNF546,-3.5549625361215424
CHMP4A,ZNF583,-5.7056117596095985
CHMP4A,ZNF624,-5.4298897068707985
CHMP4A,ZNF643,-3.7620307279188925
CHMP4A,ZNF673,-3.87841357508987
CHMP4A,ZNF677,-5.5554122588912875
CHMP4A,ZRANB2,-3.7756482838969707
CHMP4A,ZSCAN1,-4.36632015677554
CHMP4A,ZSCAN4,-5.072737414064481
CHMP6,DTYMK,-5.553156552821708
CHMP6,GPR151,-4.684558265207707
CHMP6,HOXB2,-4.713408619238909
CHMP6,HSD17B8,-3.1586888062192346
CHMP6,KLF3,-5.602385627797675
CHMP6,MEIS2,-3.0338744417869066
CHMP6,MEOX2,-4.141309840741847
CHMP6,RGS18,-3.4923249593301415
CHMP6,TFAP4,-5.219413429304013
CHMP6,ZNF643,-4.712237910281318
CHN1,ZNF561,-4.0246627469746015
CHORDC1,PSMB2,-3.687185690267493
CHP1,IL2RB,-5.098355212363461
CHP1,INTS12,-4.710300267426742
CHP1,MMEL1,-4.8740967203915035
CHP1,NKX2-3,-5.2364727548287195
CHP1,PSMB2,-4.7248471684029525
CHP1,ZBTB20,-5.834822021406827
CHRM2,ZNF561,-5.389369442411823
CHRM5,ZNF561,-4.962394097190403
CHRNB3,WARS,-3.724742862318931
CHST11,PSMA1,-3.226322730723534
CIAO3,CSNK1G2,-5.235011376017505
CIAO3,HLA-DRB3,-5.719013350705479
CIAO3,LCN2,-3.569149007434368
CIAO3,LGALS1,-3.786322970360886
CIAO3,MSX2,-5.3007073852228945
CIAO3,NFKBIE,-3.229250725277261
CIAO3,NKX2-5,-5.7417741484393465
CIAO3,ZNF398,-3.818953427893695
CIAPIN1,AIMP2,-5.79905113434034
CIAPIN1,BTBD3,-3.0351439674719374
CIAPIN1,COG4,-3.4164764709583775
CIAPIN1,COPZ1,-4.725285140646415
CIAPIN1,COX5A,-3.3839911130140954
CIAPIN1,CYP1A1,-3.3083279117742164
CIAPIN1,EEF1D,-3.6816199982708495
CIAPIN1,GGCX,-5.047016349312999
CIAPIN1,HDAC5,-3.875982441779257
CIAPIN1,IQGAP1,-5.537244571819804
CIAPIN1,ITGB1,-4.845687147852216
CIAPIN1,PMAIP1,-3.668421322433959
CIAPIN1,PRKAR2A,-4.294932657038812
CIAPIN1,SFPQ,-4.209965057015966
CIAPIN1,SLC1A4,-3.0627324924737223
CIAPIN1,SP140,-5.797703376109055
CIAPIN1,TSTA3,-3.6896875873819375
CIAPIN1,UBE2E3,-3.011369895771753
CISD1,CISD1,-4.002405075920434
CISD1,OAZ2,-5.543545975608028
CISD1,PUS7L,-5.649166600674618
CISD1,ZNF561,-5.081045522220689
CKAP2,NKX2-3,-3.6938610332155077
CKAP2,TSG101,-4.568495769539634
CLCF1,PSMB5,-4.137343580404172
CLCF1,RPL7,-4.130880288032813
CLDN14,WARS,-3.7522010246257933
CLIC4,AFG3L2,-4.461943502245144
CLIC4,ARNTL2,-4.0754266201938565
CLIC4,BCL2L13,-4.963387481266293
CLIC4,C19ORF6,-3.1100167866419537
CLIC4,CLIC4,-3.0649126304728975
CLIC4,CYP1A1,-5.7715608013310815
CLIC4,DAP,-4.901928281075143
CLIC4,EIF2B2,-4.291028148348034
CLIC4,EIF2B3,-3.468123366956128
CLIC4,EIF2B5,-3.0934676619932047
CLIC4,FOXJ3,-3.5979133708390894
CLIC4,GATAD1,-3.12710422932948
CLIC4,HIST1H2BK,-3.3556713715731363
CLIC4,MTX2,-3.1157365070396184
CLIC4,PHB2,-5.5557266863304715
CLIC4,PMS2P3,-5.652597815556782
CLIC4,RDBP,-3.5195785153971157
CLIC4,RIOK2,-5.710521386467036
CLIC4,RPL7,-4.7266923284898805
CLIC4,SRP14,-3.5173164369709817
CLIC4,TNFRSF10A,-3.081492359868276
CLSTN1,CTNNBIP1,-5.65845551568691
CLTB,ACO2,-4.041894002851866
CLTB,AKAP9,-5.562035792256648
CLTB,ANXA5,-5.094195871355261
CLTB,ATP6V0A1,-3.7904007555997117
CLTB,CLTB,-3.5398710597693697
CLTB,CSNK1D,-5.997055389435651
CLTB,GLS,-4.939982876820297
CLTB,HDAC3,-4.310172168607076
CLTB,MAPK1,-3.9307614312699757
CLTB,MED7,-5.002690953828286
CLTB,NCOR2,-4.083901254528752
CLTB,PIN1,-5.0055182642522205
CLTB,PRKCI,-3.82816140190569
CLTB,PSMA3,-3.4955480884365766
CLTB,PSMB2,-5.399581016040077
CLTB,PSMD1,-4.9488513374356025
CLTB,RPL7,-5.3538056772762666
CLTB,SMAD7,-4.174362397432832
CLTB,WEE1,-4.834189844091648
CLTC,CLTC,-3.253131116675304
CLTC,PFKFB3,-4.681334860039831
CLUAP1,ZNF561,-4.455205756589095
CMKLR2,WARS,-4.71396860457214
CNDP2,AK2,-4.695739874309011
CNDP2,C1QTNF6,-3.7061206242186877
CNDP2,CD320,-5.788122105620507
CNDP2,CNDP2,-4.047745058794941
CNDP2,ECI1,-3.8491833683648973
CNDP2,GFPT2,-3.599514557872511
CNDP2,GPR146,-4.77531771356969
CNDP2,ITPR1,-4.369195289169493
CNDP2,ME3,-3.1832374667481753
CNDP2,NDUFA3,-4.35657074953574
CNDP2,PAK1,-4.374370976058509
CNDP2,PFKL,-5.898205258561451
CNDP2,PIK3CD,-5.187215394021889
CNDP2,PSMA1,-5.099026277990816
CNDP2,PSMB5,-5.041835201587701
CNDP2,RNGTT,-4.026355721139045
CNDP2,SARS,-5.688358728288344
CNDP2,SIRT3,-4.416373503842715
CNDP2,TIRAP,-3.326696478550782
CNDP2,TSSC4,-5.037677927179412
CNDP2,UBE2D1,-3.493196967974794
CNDP2,ZFYVE19,-5.785622114160124
CNGB1,WARS,-5.880109291329411
CNKSR2,WARS,-4.011612805837846
CNOT4,BCL2L1,-4.475385073160188
CNOT4,CAPNS2,-3.893622313780359
CNOT4,CDH11,-5.846496071160081
CNOT4,CNOT4,-3.9113694891803625
CNOT4,GTF2F2,-5.638435584781503
CNOT4,IL2RB,-3.309624016320782
CNOT4,MUT,-3.219297924307793
CNOT4,PSMA1,-5.646094071712797
CNOT4,PSMA3,-5.79156923711787
CNOT4,PSMB2,-5.975371448206054
CNOT4,PSMB5,-3.8435153809802047
CNOT4,S100P,-3.6520642528816696
CNOT4,TNFRSF12A,-5.824785096564974
CNOT4,ZNF643,-5.273459820053553
CNOT4,ZNF662,-5.931274506351478
COASY,COASY,-3.994811877998897
COASY,SRSF3,-4.207334781498826
COG2,BCL2L1,-5.398351600737728
COG2,BMP4,-4.3092168232638075
COG2,C5,-3.5047013314879325
COG2,CAD,-3.909781005144558
COG2,COG2,-3.578968929510405
COG2,E2F5,-5.056227517487576
COG2,EIF3J,-4.463942534061572
COG2,FOXO4,-4.1614008768617285
COG2,GOT1,-4.7006306136011275
COG2,IL2RB,-5.078109904123199
COG2,LGR5,-5.8885383611386635
COG2,LRRC18,-5.56921116956816
COG2,MCM7,-4.624761731488276
COG2,NPY1R,-4.618029610700011
COG2,PAK2,-4.622140119088781
COG2,PARP10,-4.274392728788365
COG2,PPAT,-5.381659916475947
COG2,PPIA,-4.319308993402455
COG2,PSMB2,-4.551648020988461
COG2,RAD54L,-3.6728546723625133
COG2,SNRNP70,-4.163642657058501
COG2,TEAD4,-5.338854568653046
COG2,WNT9B,-5.301378352700449
COG4,COG4,-3.396345464654138
COG4,PKM2,-5.904480504499403
COG7,DIS3,-4.020347416655514
COL11A1,ABCB1,-3.4139368265269012
COL11A1,ACACB,-3.0328755146120283
COL11A1,ACAD8,-3.841604108192884
COL11A1,ACSL4,-3.0035791028190486
COL11A1,ACY1,-4.258254130530919
COL11A1,ADAR,-4.409758518175631
COL11A1,ADCY5,-5.725613443365893
COL11A1,AHR,-5.2687130970007034
COL11A1,AK4,-4.675165147311657
COL11A1,AMBP,-3.5430600468009628
COL11A1,ANG,-5.61729992656781
COL11A1,APEH,-3.593785408055074
COL11A1,APOE,-3.719942243118423
COL11A1,APP,-4.43595167315032
COL11A1,ARL3,-3.262934595266665
COL11A1,ARNTL2,-5.28767023423946
COL11A1,BAD,-3.7402901164401845
COL11A1,BNIP2,-3.051775138577017
COL11A1,CAMKK2,-3.13803067259835
COL11A1,CAPSL,-5.292593102959595
COL11A1,CASP6,-3.052004272086028
COL11A1,CBFA2T3,-5.741345384992922
COL11A1,CBLB,-5.972805477626869
COL11A1,CCDC86,-3.0751433704994344
COL11A1,CCNA1,-5.143733167637379
COL11A1,CDIPT,-5.3390996042220955
COL11A1,CDK9,-3.2260074926584497
COL11A1,CEACAM6,-5.24985699991446
COL11A1,CHAF1B,-4.296443697177862
COL11A1,CKB,-5.28485111676793
COL11A1,CLPP,-4.4921912764659195
COL11A1,COG7,-4.786209233631952
COL11A1,COPS2,-3.2871889411148527
COL11A1,COX4I1,-3.632933902537885
COL11A1,CPD,-5.343451746758029
COL11A1,CPT2,-4.428559219108466
COL11A1,CSNK1G2,-5.061444285581692
COL11A1,CTH,-5.55637624054773
COL11A1,CTNS,-5.795908149917025
COL11A1,CXCR2,-4.6326583792391185
COL11A1,CYP1A1,-4.5625803839830565
COL11A1,CYP3A5,-5.582931892054239
COL11A1,DCPS,-5.591081522148197
COL11A1,DGCR14,-4.715134379976529
COL11A1,DGKZ,-4.173258517024645
COL11A1,DHDDS,-3.6132295907725425
COL11A1,ECI1,-4.5594231252209845
COL11A1,ECSIT,-5.620549639146761
COL11A1,EGLN1,-5.5869468671216955
COL11A1,EHF,-5.425877056179292
COL11A1,EHHADH,-4.078273416159787
COL11A1,EIF3H,-5.291027040586698
COL11A1,ELL3,-4.332936768993654
COL11A1,EPB41L2,-3.9888539982006535
COL11A1,ERH,-5.03568078239169
COL11A1,ETV1,-5.295033359321679
COL11A1,FABP5,-3.4061979884125653
COL11A1,FADS1,-5.508252180593743
COL11A1,FCGR2A,-5.147091580510592
COL11A1,FDXR,-4.92636895057997
COL11A1,FERMT1,-4.318003938517489
COL11A1,FGB,-3.914333149628793
COL11A1,GABBR2,-3.38258122521347
COL11A1,GABPB1,-5.563582292186115
COL11A1,GABRA5,-5.7954661197272195
COL11A1,GDPD5,-4.730501004949129
COL11A1,GPR112,-4.861706704615619
COL11A1,GPR114,-5.160988747580179
COL11A1,GPR139,-5.303935224678458
COL11A1,GPR142,-4.666942227945299
COL11A1,GSK3B,-4.55450684434464
COL11A1,GYG1,-3.568191804832521
COL11A1,HCFC2,-4.658471343528728
COL11A1,HIST1H2BK,-3.2641908473055503
COL11A1,HLA-DQA1,-4.280466817239903
COL11A1,HLA-DRB3,-4.343519489910205
COL11A1,HLA-DRB4,-3.1117464633586702
COL11A1,HMGB2,-5.545561335623544
COL11A1,HMGB4,-5.87647587409138
COL11A1,HOXA1,-3.5483443990412455
COL11A1,HOXC4,-3.070849905910705
COL11A1,HSBP1,-4.497340409678513
COL11A1,HSD17B4,-4.3042554710326915
COL11A1,HSF5,-3.415322975362418
COL11A1,ID3,-3.4609635572555026
COL11A1,IGF2,-4.462734397259428
COL11A1,IL15,-4.508282540702913
COL11A1,ITGA3,-5.852170085971987
COL11A1,ITPR3,-5.610856477961522
COL11A1,JMJD7-PLA2G4B,-4.644223432403149
COL11A1,JOSD1,-5.564608432386228
COL11A1,KDM3A,-3.596739961397198
COL11A1,KLF14,-3.7036954582376143
COL11A1,KLF3,-4.883949026735464
COL11A1,KNDC1,-5.765898270868117
COL11A1,KREMEN1,-3.280351604315081
COL11A1,LGALS1,-5.585073610465537
COL11A1,LMAN1,-5.098595703468348
COL11A1,LRRK2,-5.395559001699698
COL11A1,MAP3K5,-3.7004309159100663
COL11A1,MCM8,-3.9679704700436615
